# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 626.723 ±(99.9%) 16.346 us/op
# Warmup Iteration   5: 624.285 ±(99.9%) 23.551 us/op
# Warmup Iteration   6: 620.945 ±(99.9%) 16.224 us/op
# Warmup Iteration   7: 629.556 ±(99.9%) 24.440 us/op
# Warmup Iteration   8: 623.511 ±(99.9%) 22.820 us/op
# Warmup Iteration   9: 623.346 ±(99.9%) 15.971 us/op
# Warmup Iteration  10: 624.260 ±(99.9%) 18.012 us/op
# Warmup Iteration  11: 624.331 ±(99.9%) 16.870 us/op
# Warmup Iteration  12: 624.956 ±(99.9%) 19.012 us/op
# Warmup Iteration  13: 626.370 ±(99.9%) 22.981 us/op
# Warmup Iteration  14: 628.399 ±(99.9%) 23.575 us/op
# Warmup Iteration  15: 626.245 ±(99.9%) 16.870 us/op
# Warmup Iteration  16: 625.241 ±(99.9%) 16.727 us/op
# Warmup Iteration  17: 627.170 ±(99.9%) 19.693 us/op
# Warmup Iteration  18: 635.592 ±(99.9%) 30.114 us/op
# Warmup Iteration  19: 627.658 ±(99.9%) 15.932 us/op
# Warmup Iteration  20: 626.244 ±(99.9%) 25.543 us/op
Iteration   1: 624.629 ±(99.9%) 14.538 us/op
Iteration   2: 630.613 ±(99.9%) 22.662 us/op
Iteration   3: 626.216 ±(99.9%) 24.930 us/op
Iteration   4: 628.675 ±(99.9%) 19.317 us/op
Iteration   5: 626.161 ±(99.9%) 10.191 us/op
Iteration   6: 625.562 ±(99.9%) 19.831 us/op
Iteration   7: 627.017 ±(99.9%) 17.258 us/op
Iteration   8: 627.392 ±(99.9%) 18.112 us/op
Iteration   9: 626.628 ±(99.9%) 20.899 us/op
Iteration  10: 626.894 ±(99.9%) 20.613 us/op
Iteration  11: 626.845 ±(99.9%) 18.341 us/op
Iteration  12: 626.295 ±(99.9%) 22.093 us/op
Iteration  13: 627.712 ±(99.9%) 18.197 us/op
Iteration  14: 627.722 ±(99.9%) 20.594 us/op
Iteration  15: 626.084 ±(99.9%) 15.703 us/op
Iteration  16: 628.837 ±(99.9%) 14.788 us/op
Iteration  17: 626.563 ±(99.9%) 28.599 us/op
Iteration  18: 625.900 ±(99.9%) 20.876 us/op
Iteration  19: 626.264 ±(99.9%) 18.269 us/op
Iteration  20: 627.133 ±(99.9%) 16.157 us/op

# Run progress: 22.22% complete, ETA 00:23:42
# Fork: 2 of 3
# Warmup Iteration   1: 2735.632 ±(99.9%) 527.699 us/op
# Warmup Iteration   2: 667.437 ±(99.9%) 30.862 us/op
# Warmup Iteration   3: 639.854 ±(99.9%) 21.102 us/op
# Warmup Iteration   4: 638.669 ±(99.9%) 18.594 us/op
# Warmup Iteration   5: 634.650 ±(99.9%) 22.794 us/op
# Warmup Iteration   6: 634.337 ±(99.9%) 14.486 us/op
# Warmup Iteration   7: 634.012 ±(99.9%) 22.269 us/op
# Warmup Iteration   8: 633.299 ±(99.9%) 27.081 us/op
# Warmup Iteration   9: 634.581 ±(99.9%) 21.447 us/op
# Warmup Iteration  10: 638.020 ±(99.9%) 28.135 us/op
# Warmup Iteration  11: 635.581 ±(99.9%) 21.135 us/op
# Warmup Iteration  12: 637.016 ±(99.9%) 17.577 us/op
# Warmup Iteration  13: 640.398 ±(99.9%) 20.168 us/op
# Warmup Iteration  14: 637.697 ±(99.9%) 24.453 us/op
# Warmup Iteration  15: 638.788 ±(99.9%) 24.485 us/op
# Warmup Iteration  16: 638.450 ±(99.9%) 24.792 us/op
# Warmup Iteration  17: 640.169 ±(99.9%) 21.519 us/op
# Warmup Iteration  18: 638.966 ±(99.9%) 29.674 us/op
# Warmup Iteration  19: 638.873 ±(99.9%) 25.907 us/op
# Warmup Iteration  20: 637.783 ±(99.9%) 21.520 us/op
Iteration   1: 642.659 ±(99.9%) 18.780 us/op
Iteration   2: 640.548 ±(99.9%) 31.331 us/op
Iteration   3: 637.459 ±(99.9%) 38.925 us/op
Iteration   4: 635.074 ±(99.9%) 25.611 us/op
Iteration   5: 637.596 ±(99.9%) 28.576 us/op
Iteration   6: 639.015 ±(99.9%) 24.837 us/op
Iteration   7: 640.154 ±(99.9%) 22.779 us/op
Iteration   8: 637.788 ±(99.9%) 21.106 us/op
Iteration   9: 637.574 ±(99.9%) 24.329 us/op
Iteration  10: 636.473 ±(99.9%) 28.307 us/op
Iteration  11: 638.476 ±(99.9%) 23.816 us/op
Iteration  12: 640.050 ±(99.9%) 24.013 us/op
Iteration  13: 639.690 ±(99.9%) 33.949 us/op
Iteration  14: 635.781 ±(99.9%) 22.381 us/op
Iteration  15: 637.707 ±(99.9%) 22.178 us/op
Iteration  16: 639.099 ±(99.9%) 32.650 us/op
Iteration  17: 638.508 ±(99.9%) 28.073 us/op
Iteration  18: 638.987 ±(99.9%) 20.329 us/op
Iteration  19: 636.930 ±(99.9%) 16.934 us/op
Iteration  20: 640.910 ±(99.9%) 23.051 us/op

# Run progress: 24.44% complete, ETA 00:23:01
# Fork: 3 of 3
# Warmup Iteration   1: 6750.713 ±(99.9%) 1304.926 us/op
# Warmup Iteration   2: 924.803 ±(99.9%) 71.685 us/op
# Warmup Iteration   3: 639.363 ±(99.9%) 30.647 us/op
# Warmup Iteration   4: 642.667 ±(99.9%) 35.075 us/op
# Warmup Iteration   5: 632.588 ±(99.9%) 31.426 us/op
# Warmup Iteration   6: 634.768 ±(99.9%) 27.723 us/op
# Warmup Iteration   7: 632.117 ±(99.9%) 28.107 us/op
# Warmup Iteration   8: 634.599 ±(99.9%) 28.937 us/op
# Warmup Iteration   9: 634.207 ±(99.9%) 27.412 us/op
# Warmup Iteration  10: 635.951 ±(99.9%) 23.093 us/op
# Warmup Iteration  11: 634.719 ±(99.9%) 36.819 us/op
# Warmup Iteration  12: 636.615 ±(99.9%) 29.424 us/op
# Warmup Iteration  13: 636.422 ±(99.9%) 31.988 us/op
# Warmup Iteration  14: 636.626 ±(99.9%) 32.743 us/op
# Warmup Iteration  15: 639.716 ±(99.9%) 30.779 us/op
# Warmup Iteration  16: 640.979 ±(99.9%) 33.213 us/op
# Warmup Iteration  17: 635.269 ±(99.9%) 24.465 us/op
# Warmup Iteration  18: 637.240 ±(99.9%) 27.827 us/op
# Warmup Iteration  19: 639.381 ±(99.9%) 35.770 us/op
# Warmup Iteration  20: 639.256 ±(99.9%) 24.511 us/op
Iteration   1: 639.372 ±(99.9%) 34.461 us/op
Iteration   2: 636.463 ±(99.9%) 24.551 us/op
Iteration   3: 638.002 ±(99.9%) 27.719 us/op
Iteration   4: 639.161 ±(99.9%) 31.735 us/op
Iteration   5: 637.430 ±(99.9%) 30.247 us/op
Iteration   6: 639.468 ±(99.9%) 36.173 us/op
Iteration   7: 636.509 ±(99.9%) 31.146 us/op
Iteration   8: 639.654 ±(99.9%) 27.593 us/op
Iteration   9: 639.716 ±(99.9%) 34.652 us/op
Iteration  10: 638.457 ±(99.9%) 31.454 us/op
Iteration  11: 639.277 ±(99.9%) 32.804 us/op
Iteration  12: 638.970 ±(99.9%) 37.865 us/op
Iteration  13: 638.505 ±(99.9%) 29.819 us/op
Iteration  14: 637.968 ±(99.9%) 29.075 us/op
Iteration  15: 637.974 ±(99.9%) 21.634 us/op
Iteration  16: 639.815 ±(99.9%) 23.492 us/op
Iteration  17: 639.179 ±(99.9%) 29.158 us/op
Iteration  18: 635.938 ±(99.9%) 33.055 us/op
Iteration  19: 638.658 ±(99.9%) 29.365 us/op
Iteration  20: 638.793 ±(99.9%) 29.416 us/op


Result "GroovyDynamicMethod5_10":
  634.649 ±(99.9%) 2.535 us/op [Average]
  (min, avg, max) = (624.629, 634.649, 642.659), stdev = 5.670
  CI (99.9%): [632.114, 637.184] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5_2_default3Proxy

# Run progress: 26.67% complete, ETA 00:22:20
# Fork: 1 of 3
# Warmup Iteration   1: <failure>

groovy.lang.MissingMethodException: No signature of method: org.sample.groovy.OverloadsStatic.method5_1_default3() is applicable for argument types: (java.lang.Integer, java.lang.Integer, java.lang.String) values: [11, 23, aba]
Possible solutions: method5_1_default3(int, int), method5_1_default3(int, int, int), method5_1_default3(int, int, int, int), method5_1_default3(int, int, int, int, int)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:58)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:54)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:141)
	at org.sample.groovy.GroovyRunnerDynamic.method5_2_default3Proxy(dynamic.groovy:31)
	at org.sample.MyBenchmark.GroovyDynamicMethod5_2_default3Proxy(MyBenchmark.java:95)
	at org.sample.generated.MyBenchmark_GroovyDynamicMethod5_2_default3Proxy_jmhTest.GroovyDynamicMethod5_2_default3Proxy_AverageTime(MyBenchmark_GroovyDynamicMethod5_2_default3Proxy_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 28.89% complete, ETA 00:20:01
# Fork: 2 of 3
# Warmup Iteration   1: <failure>

groovy.lang.MissingMethodException: No signature of method: org.sample.groovy.OverloadsStatic.method5_1_default3() is applicable for argument types: (java.lang.Integer, java.lang.Integer, java.lang.String) values: [11, 23, aba]
Possible solutions: method5_1_default3(int, int), method5_1_default3(int, int, int), method5_1_default3(int, int, int, int), method5_1_default3(int, int, int, int, int)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:58)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:54)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:141)
	at org.sample.groovy.GroovyRunnerDynamic.method5_2_default3Proxy(dynamic.groovy:31)
	at org.sample.MyBenchmark.GroovyDynamicMethod5_2_default3Proxy(MyBenchmark.java:95)
	at org.sample.generated.MyBenchmark_GroovyDynamicMethod5_2_default3Proxy_jmhTest.GroovyDynamicMethod5_2_default3Proxy_AverageTime(MyBenchmark_GroovyDynamicMethod5_2_default3Proxy_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 31.11% complete, ETA 00:18:01
# Fork: 3 of 3
# Warmup Iteration   1: <failure>

groovy.lang.MissingMethodException: No signature of method: org.sample.groovy.OverloadsStatic.method5_1_default3() is applicable for argument types: (java.lang.Integer, java.lang.Integer, java.lang.String) values: [11, 23, aba]
Possible solutions: method5_1_default3(int, int), method5_1_default3(int, int, int), method5_1_default3(int, int, int, int), method5_1_default3(int, int, int, int, int)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:58)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:54)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:141)
	at org.sample.groovy.GroovyRunnerDynamic.method5_2_default3Proxy(dynamic.groovy:31)
	at org.sample.MyBenchmark.GroovyDynamicMethod5_2_default3Proxy(MyBenchmark.java:95)
	at org.sample.generated.MyBenchmark_GroovyDynamicMethod5_2_default3Proxy_jmhTest.GroovyDynamicMethod5_2_default3Proxy_AverageTime(MyBenchmark_GroovyDynamicMethod5_2_default3Proxy_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:464)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:448)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)




# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod0_0

# Run progress: 33.33% complete, ETA 00:16:17
# Fork: 1 of 3
# Warmup Iteration   1: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.006 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.005 ±(99.9%) 0.001 us/op
Iteration   1: 0.005 ±(99.9%) 0.001 us/op
Iteration   2: 0.005 ±(99.9%) 0.001 us/op
Iteration   3: 0.005 ±(99.9%) 0.001 us/op
Iteration   4: 0.005 ±(99.9%) 0.001 us/op
Iteration   5: 0.005 ±(99.9%) 0.001 us/op
Iteration   6: 0.005 ±(99.9%) 0.001 us/op
Iteration   7: 0.005 ±(99.9%) 0.001 us/op
Iteration   8: 0.005 ±(99.9%) 0.001 us/op
Iteration   9: 0.005 ±(99.9%) 0.001 us/op
Iteration  10: 0.005 ±(99.9%) 0.001 us/op
Iteration  11: 0.005 ±(99.9%) 0.001 us/op
Iteration  12: 0.005 ±(99.9%) 0.001 us/op
Iteration  13: 0.005 ±(99.9%) 0.001 us/op
Iteration  14: 0.005 ±(99.9%) 0.001 us/op
Iteration  15: 0.005 ±(99.9%) 0.001 us/op
Iteration  16: 0.005 ±(99.9%) 0.001 us/op
Iteration  17: 0.005 ±(99.9%) 0.001 us/op
Iteration  18: 0.005 ±(99.9%) 0.001 us/op
Iteration  19: 0.005 ±(99.9%) 0.001 us/op
Iteration  20: 0.005 ±(99.9%) 0.001 us/op

# Run progress: 35.56% complete, ETA 00:15:59
# Fork: 2 of 3
# Warmup Iteration   1: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.005 ±(99.9%) 0.001 us/op
Iteration   1: 0.005 ±(99.9%) 0.001 us/op
Iteration   2: 0.005 ±(99.9%) 0.001 us/op
Iteration   3: 0.005 ±(99.9%) 0.001 us/op
Iteration   4: 0.005 ±(99.9%) 0.001 us/op
Iteration   5: 0.005 ±(99.9%) 0.001 us/op
Iteration   6: 0.005 ±(99.9%) 0.001 us/op
Iteration   7: 0.005 ±(99.9%) 0.001 us/op
Iteration   8: 0.005 ±(99.9%) 0.001 us/op
Iteration   9: 0.005 ±(99.9%) 0.001 us/op
Iteration  10: 0.005 ±(99.9%) 0.001 us/op
Iteration  11: 0.005 ±(99.9%) 0.001 us/op
Iteration  12: 0.005 ±(99.9%) 0.001 us/op
Iteration  13: 0.005 ±(99.9%) 0.001 us/op
Iteration  14: 0.005 ±(99.9%) 0.001 us/op
Iteration  15: 0.005 ±(99.9%) 0.001 us/op
Iteration  16: 0.005 ±(99.9%) 0.001 us/op
Iteration  17: 0.005 ±(99.9%) 0.001 us/op
Iteration  18: 0.005 ±(99.9%) 0.001 us/op
Iteration  19: 0.005 ±(99.9%) 0.001 us/op
Iteration  20: 0.005 ±(99.9%) 0.001 us/op

# Run progress: 37.78% complete, ETA 00:15:38
# Fork: 3 of 3
# Warmup Iteration   1: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   2: 0.007 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.005 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.005 ±(99.9%) 0.001 us/op
Iteration   1: 0.005 ±(99.9%) 0.001 us/op
Iteration   2: 0.005 ±(99.9%) 0.001 us/op
Iteration   3: 0.005 ±(99.9%) 0.001 us/op
Iteration   4: 0.005 ±(99.9%) 0.001 us/op
Iteration   5: 0.005 ±(99.9%) 0.001 us/op
Iteration   6: 0.005 ±(99.9%) 0.001 us/op
Iteration   7: 0.005 ±(99.9%) 0.001 us/op
Iteration   8: 0.005 ±(99.9%) 0.001 us/op
Iteration   9: 0.005 ±(99.9%) 0.001 us/op
Iteration  10: 0.005 ±(99.9%) 0.001 us/op
Iteration  11: 0.005 ±(99.9%) 0.001 us/op
Iteration  12: 0.005 ±(99.9%) 0.001 us/op
Iteration  13: 0.005 ±(99.9%) 0.001 us/op
Iteration  14: 0.005 ±(99.9%) 0.001 us/op
Iteration  15: 0.005 ±(99.9%) 0.001 us/op
Iteration  16: 0.005 ±(99.9%) 0.001 us/op
Iteration  17: 0.005 ±(99.9%) 0.001 us/op
Iteration  18: 0.005 ±(99.9%) 0.001 us/op
Iteration  19: 0.005 ±(99.9%) 0.001 us/op
Iteration  20: 0.005 ±(99.9%) 0.001 us/op


Result "GroovyInvokeDynamicMethod0_0":
  0.005 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.005, 0.005, 0.005), stdev = 0.001
  CI (99.9%): [0.005, 0.005] (assumes normal distribution)


# JMH 1.15 (released 224 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod3_3

# Run progress: 40.00% complete, ETA 00:15:15
# Fork: 1 of 3
# Warmup Iteration   1: 58237.193 ±(99.9%) 26626.670 us/op
# Warmup Iteration   2: 39503.200 ±(99.9%) 5919.448 us/op
# Warmup Iteration   3: 37904.937 ±(99.9%) 4147.556 us/op
# Warmup Iteration   4: 38040.099 ±(99.9%) 7773.384 us/op
# Warmup Iteration   5: 38023.505 ±(99.9%) 7558.626 us/op
# Warmup Iteration   6: 37292.264 ±(99.9%) 5715.223 us/op
# Warmup Iteration   7: 37257.866 ±(99.9%) 5541.360 us/op
# Warmup Iteration   8: 31479.446 ±(99.9%) 4072.479 us/op
# Warmup Iteration   9: 32043.493 ±(99.9%) 3745.738 us/op
# Warmup Iteration  10: 33059.174 ±(99.9%) 6065.612 us/op
# Warmup Iteration  11: 33078.378 ±(99.9%) 4359.260 us/op
# Warmup Iteration  12: 33760.067 ±(99.9%) 3822.491 us/op
# Warmup Iteration  13: 31462.663 ±(99.9%) 4192.356 us/op
# Warmup Iteration  14: 32135.268 ±(99.9%) 5562.369 us/op
# Warmup Iteration  15: 32747.002 ±(99.9%) 5957.952 us/op
# Warmup Iteration  16: 35102.205 ±(99.9%) 6947.866 us/op
# Warmup Iteration  17: 34539.026 ±(99.9%) 5287.244 us/op
# Warmup Iteration  18: 35841.461 ±(99.9%) 9687.056 us/op
# Warmup Iteration  19: 34244.180 ±(99.9%) 4047.325 us/op
# Warmup Iteration  20: 35876.812 ±(99.9%) 6624.440 us/op
Iteration   1: 34747.303 ±(99.9%) 4609.097 us/op
Iteration   2: 33456.191 ±(99.9%) 6322.920 us/op
Iteration   3: 32881.627 ±(99.9%) 2873.664 us/op
Iteration   4: 32635.559 ±(99.9%) 4248.824 us/op
Iteration   5: 35103.587 ±(99.9%) 2158.354 us/op
Iteration   6: 33630.775 ±(99.9%) 2648.233 us/op
Iteration   7: 33573.335 ±(99.9%) 2215.806 us/op
Iteration   8: 33794.799 ±(99.9%) 3716.708 us/op
Iteration   9: 33942.823 ±(99.9%) 2615.082 us/op
Iteration  10: 35117.833 ±(99.9%) 7795.973 us/op
