# JMH 1.15 (released 227 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 1
# Warmup Iteration   1: 0.009 us/op
# Warmup Iteration   2: 0.008 us/op
# Warmup Iteration   3: 0.007 us/op
# Warmup Iteration   4: 0.007 us/op
# Warmup Iteration   5: 0.007 us/op
# Warmup Iteration   6: 0.007 us/op
# Warmup Iteration   7: 0.007 us/op
# Warmup Iteration   8: 0.007 us/op
# Warmup Iteration   9: 0.007 us/op
# Warmup Iteration  10: 0.007 us/op
# Warmup Iteration  11: 0.007 us/op
# Warmup Iteration  12: 0.007 us/op
# Warmup Iteration  13: 0.007 us/op
# Warmup Iteration  14: 0.007 us/op
# Warmup Iteration  15: 0.007 us/op
# Warmup Iteration  16: 0.007 us/op
# Warmup Iteration  17: 0.007 us/op
# Warmup Iteration  18: 0.007 us/op
# Warmup Iteration  19: 0.007 us/op
# Warmup Iteration  20: 0.007 us/op
Iteration  11: 51.156 us/op
Iteration  12: 51.345 us/op
Iteration  13: 51.600 us/op
Iteration  14: 51.081 us/op
Iteration  15: 51.090 us/op
Iteration  16: 51.219 us/op
Iteration  17: 51.166 us/op
Iteration  18: 51.543 us/op
Iteration  19: 51.520 us/op
Iteration  20: 51.402 us/op


Result "kotlinDynamicMethod3_3":
  51.263 ±(99.9%) 0.165 us/op [Average]
  (min, avg, max) = (50.953, 51.263, 51.600), stdev = 0.190
  CI (99.9%): [51.098, 51.428] (assumes normal distribution)


# JMH 1.15 (released 227 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5Proxy

# Run progress: 80.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 75.986 us/op
# Warmup Iteration   2: 63.983 us/op
# Warmup Iteration   3: 63.937 us/op
# Warmup Iteration   4: 62.436 us/op
# Warmup Iteration   5: 62.357 us/op
# Warmup Iteration   6: 62.489 us/op
# Warmup Iteration   7: 62.453 us/op
# Warmup Iteration   8: 62.462 us/op
# Warmup Iteration   9: 62.475 us/op
# Warmup Iteration  10: 62.550 us/op
# Warmup Iteration  11: 62.843 us/op
# Warmup Iteration  12: 62.459 us/op
# Warmup Iteration  13: 62.660 us/op
# Warmup Iteration  14: 62.608 us/op
# Warmup Iteration  15: 63.175 us/op
# Warmup Iteration  16: 62.542 us/op
# Warmup Iteration  17: 62.745 us/op
# Warmup Iteration  18: 62.668 us/op
# Warmup Iteration  19: 62.716 us/op
# Warmup Iteration  20: 63.131 us/op
Iteration   1: 62.857 us/op
Iteration   2: 63.066 us/op
Iteration   3: 63.055 us/op
Iteration   4: 62.840 us/op
Iteration   5: 62.971 us/op
Iteration   6: 63.078 us/op
Iteration   7: 62.826 us/op
Iteration   8: 62.528 us/op
Iteration   9: 62.722 us/op
Iteration  10: 62.877 us/op
Iteration  11: 63.050 us/op
Iteration  12: 62.629 us/op
Iteration  13: 62.774 us/op
Iteration  14: 62.844 us/op
Iteration  15: 62.979 us/op
Iteration  16: 62.807 us/op
Iteration  17: 63.052 us/op
Iteration  18: 63.057 us/op
Iteration  19: 63.069 us/op
Iteration  20: 63.202 us/op


Result "kotlinDynamicMethod5Proxy":
  62.914 ±(99.9%) 0.149 us/op [Average]
  (min, avg, max) = (62.528, 62.914, 63.202), stdev = 0.172
  CI (99.9%): [62.765, 63.064] (assumes normal distribution)


# JMH 1.15 (released 227 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_10

# Run progress: 86.67% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 76.397 us/op
# Warmup Iteration   2: 63.444 us/op
# Warmup Iteration   3: 63.323 us/op
# Warmup Iteration   4: 61.991 us/op
# Warmup Iteration   5: 61.803 us/op
# Warmup Iteration   6: 61.989 us/op
# Warmup Iteration   7: 62.073 us/op
# Warmup Iteration   8: 61.923 us/op
# Warmup Iteration   9: 61.918 us/op
# Warmup Iteration  10: 61.975 us/op
# Warmup Iteration  11: 62.051 us/op
# Warmup Iteration  12: 61.963 us/op
# Warmup Iteration  13: 62.126 us/op
# Warmup Iteration  14: 62.191 us/op
# Warmup Iteration  15: 62.281 us/op
# Warmup Iteration  16: 62.523 us/op
# Warmup Iteration  17: 62.847 us/op
# Warmup Iteration  18: 62.317 us/op
# Warmup Iteration  19: 62.428 us/op
# Warmup Iteration  20: 62.451 us/op
Iteration   1: 62.495 us/op
Iteration   2: 62.780 us/op
Iteration   3: 63.048 us/op
Iteration   4: 62.402 us/op
Iteration   5: 62.623 us/op
Iteration   6: 62.678 us/op
Iteration   7: 62.655 us/op
Iteration   8: 62.668 us/op
Iteration   9: 62.704 us/op
Iteration  10: 62.761 us/op
Iteration  11: 62.346 us/op
Iteration  12: 62.597 us/op
Iteration  13: 63.027 us/op
Iteration  14: 62.320 us/op
Iteration  15: 62.609 us/op
Iteration  16: 62.363 us/op
Iteration  17: 62.655 us/op
Iteration  18: 62.709 us/op
Iteration  19: 62.937 us/op
Iteration  20: 62.437 us/op


Result "kotlinDynamicMethod5_10":
  62.641 ±(99.9%) 0.182 us/op [Average]
  (min, avg, max) = (62.320, 62.641, 63.048), stdev = 0.210
  CI (99.9%): [62.459, 62.823] (assumes normal distribution)


# JMH 1.15 (released 227 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_2_default3Proxy

# Run progress: 93.33% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 65.902 us/op
# Warmup Iteration   2: 55.547 us/op
# Warmup Iteration   3: 53.386 us/op
# Warmup Iteration   4: 55.638 us/op
# Warmup Iteration   5: 53.691 us/op
# Warmup Iteration   6: 53.888 us/op
# Warmup Iteration   7: 53.452 us/op
# Warmup Iteration   8: 53.387 us/op
# Warmup Iteration   9: 53.362 us/op
# Warmup Iteration  10: 53.529 us/op
# Warmup Iteration  11: 53.604 us/op
# Warmup Iteration  12: 53.744 us/op
# Warmup Iteration  13: 53.878 us/op
# Warmup Iteration  14: 53.628 us/op
# Warmup Iteration  15: 53.723 us/op
# Warmup Iteration  16: 53.735 us/op
# Warmup Iteration  17: 53.816 us/op
# Warmup Iteration  18: 53.873 us/op
# Warmup Iteration  19: 53.405 us/op
# Warmup Iteration  20: 53.361 us/op
Iteration   1: 53.729 us/op
Iteration   2: 53.538 us/op
Iteration   3: 53.858 us/op
Iteration   4: 53.451 us/op
Iteration   5: 53.457 us/op
Iteration   6: 53.614 us/op
Iteration   7: 54.176 us/op
Iteration   8: 53.520 us/op
Iteration   9: 53.693 us/op
Iteration  10: 53.337 us/op
Iteration  11: 53.297 us/op
Iteration  12: 53.398 us/op
Iteration  13: 53.552 us/op
Iteration  14: 53.452 us/op
Iteration  15: 53.424 us/op
Iteration  16: 53.798 us/op
Iteration  17: 53.571 us/op
Iteration  18: 53.418 us/op
Iteration  19: 53.432 us/op
Iteration  20: 53.436 us/op


Result "kotlinDynamicMethod5_2_default3Proxy":
  53.558 ±(99.9%) 0.181 us/op [Average]
  (min, avg, max) = (53.297, 53.558, 54.176), stdev = 0.209
  CI (99.9%): [53.377, 53.739] (assumes normal distribution)


# Run complete. Total time: 00:10:04

Benchmark                                               Mode  Cnt     Score     Error  Units
MyBenchmark.GroovyDynamicMethod0_0                      avgt   20     0.007 ±   0.001  us/op
MyBenchmark.GroovyDynamicMethod3_3                      avgt   20   161.713 ±   0.508  us/op
MyBenchmark.GroovyDynamicMethod5Proxy                   avgt   20   223.190 ±   0.678  us/op
MyBenchmark.GroovyDynamicMethod5_10                     avgt   20   235.366 ±   0.597  us/op
MyBenchmark.GroovyDynamicMethod5_2_default3Proxy        avgt   20   180.295 ±   0.662  us/op
MyBenchmark.GroovyInvokeDynamicMethod0_0                avgt   20     0.003 ±   0.001  us/op
MyBenchmark.GroovyInvokeDynamicMethod3_3                avgt   20  7451.812 ± 110.543  us/op
MyBenchmark.GroovyInvokeDynamicMethod5Proxy             avgt   20  8782.265 ± 112.024  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_10               avgt   20  8780.005 ±  96.952  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_2_default3Proxy  avgt   20  7677.702 ±  72.005  us/op
MyBenchmark.kotlinDynamicMethod0_0                      avgt   20     0.002 ±   0.001  us/op
MyBenchmark.kotlinDynamicMethod3_3                      avgt   20    51.263 ±   0.165  us/op
MyBenchmark.kotlinDynamicMethod5Proxy                   avgt   20    62.914 ±   0.149  us/op
MyBenchmark.kotlinDynamicMethod5_10                     avgt   20    62.641 ±   0.182  us/op
MyBenchmark.kotlinDynamicMethod5_2_default3Proxy        avgt   20    53.558 ±   0.181  us/op
