# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.016 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 48844.312 ±(99.9%) 12360.249 us/op
# Warmup Iteration  18: 48807.184 ±(99.9%) 7533.554 us/op
# Warmup Iteration  19: 49337.614 ±(99.9%) 7933.576 us/op
# Warmup Iteration  20: 47939.619 ±(99.9%) 6827.724 us/op
Iteration   1: 46385.517 ±(99.9%) 5272.952 us/op
Iteration   2: 47915.277 ±(99.9%) 4027.575 us/op
Iteration   3: 48455.779 ±(99.9%) 7641.628 us/op
Iteration   4: 48506.747 ±(99.9%) 10524.038 us/op
Iteration   5: 48664.165 ±(99.9%) 8146.030 us/op
Iteration   6: 47759.364 ±(99.9%) 8792.683 us/op
Iteration   7: 48204.446 ±(99.9%) 9298.368 us/op
Iteration   8: 48878.835 ±(99.9%) 10668.007 us/op
Iteration   9: 49236.981 ±(99.9%) 9386.183 us/op
Iteration  10: 47316.004 ±(99.9%) 8200.001 us/op
Iteration  11: 47329.578 ±(99.9%) 6384.747 us/op
Iteration  12: 47706.302 ±(99.9%) 5621.067 us/op
Iteration  13: 47241.779 ±(99.9%) 4114.160 us/op
Iteration  14: 48722.364 ±(99.9%) 6906.864 us/op
Iteration  15: 49829.693 ±(99.9%) 6599.666 us/op
Iteration  16: 47161.525 ±(99.9%) 6974.920 us/op
Iteration  17: 47920.783 ±(99.9%) 7017.533 us/op
Iteration  18: 48276.934 ±(99.9%) 9431.278 us/op
Iteration  19: 47227.354 ±(99.9%) 6937.631 us/op
Iteration  20: 48742.822 ±(99.9%) 5080.443 us/op


Result "GroovyInvokeDynamicMethod10_10":
  47780.838 ±(99.9%) 497.715 us/op [Average]
  (min, avg, max) = (44186.026, 47780.838, 49829.693), stdev = 1113.212
  CI (99.9%): [47283.122, 48278.553] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod13_10

# Run progress: 28.00% complete, ETA 00:36:53
# Fork: 1 of 3
# Warmup Iteration   1: 102798.738 ±(99.9%) 45040.245 us/op
# Warmup Iteration   2: 68950.698 ±(99.9%) 11148.366 us/op
# Warmup Iteration   3: 56852.526 ±(99.9%) 6814.079 us/op
# Warmup Iteration   4: 53918.595 ±(99.9%) 4406.653 us/op
# Warmup Iteration   5: 53708.325 ±(99.9%) 6627.687 us/op
# Warmup Iteration   6: 54662.145 ±(99.9%) 8125.150 us/op
# Warmup Iteration   7: 52841.009 ±(99.9%) 7632.995 us/op
# Warmup Iteration   8: 53813.174 ±(99.9%) 4728.889 us/op
# Warmup Iteration   9: 53234.142 ±(99.9%) 6739.640 us/op
# Warmup Iteration  10: 56599.069 ±(99.9%) 5892.766 us/op
# Warmup Iteration  11: 57263.400 ±(99.9%) 7942.481 us/op
# Warmup Iteration  12: 55512.850 ±(99.9%) 5055.043 us/op
# Warmup Iteration  13: 59854.076 ±(99.9%) 8464.026 us/op
# Warmup Iteration  14: 54057.207 ±(99.9%) 10456.082 us/op
# Warmup Iteration  15: 58193.360 ±(99.9%) 13313.840 us/op
# Warmup Iteration  16: 55088.331 ±(99.9%) 6608.118 us/op
# Warmup Iteration  17: 55974.053 ±(99.9%) 10418.874 us/op
# Warmup Iteration  18: 54856.044 ±(99.9%) 10222.465 us/op
# Warmup Iteration  19: 55522.879 ±(99.9%) 7107.596 us/op
# Warmup Iteration  20: 57936.465 ±(99.9%) 6398.078 us/op
Iteration   1: 56724.194 ±(99.9%) 8192.422 us/op
Iteration   2: 57898.266 ±(99.9%) 7068.498 us/op
Iteration   3: 56913.031 ±(99.9%) 6956.003 us/op
Iteration   4: 55771.389 ±(99.9%) 9386.551 us/op
Iteration   5: 57546.207 ±(99.9%) 9193.379 us/op
Iteration   6: 58811.551 ±(99.9%) 8754.970 us/op
Iteration   7: 54524.630 ±(99.9%) 9452.022 us/op
Iteration   8: 54989.051 ±(99.9%) 6739.667 us/op
Iteration   9: 55245.926 ±(99.9%) 5330.294 us/op
Iteration  10: 57553.882 ±(99.9%) 7439.106 us/op
Iteration  11: 61150.349 ±(99.9%) 9169.389 us/op
Iteration  12: 62848.104 ±(99.9%) 6800.842 us/op
Iteration  13: 60128.881 ±(99.9%) 3877.262 us/op
Iteration  14: 58898.015 ±(99.9%) 7620.797 us/op
Iteration  15: 61019.277 ±(99.9%) 9290.088 us/op
Iteration  16: 61146.425 ±(99.9%) 9502.170 us/op
Iteration  17: 56450.559 ±(99.9%) 6114.680 us/op
Iteration  18: 58806.214 ±(99.9%) 4534.199 us/op
Iteration  19: 55158.169 ±(99.9%) 9275.305 us/op
Iteration  20: 57703.094 ±(99.9%) 8443.826 us/op

# Run progress: 29.33% complete, ETA 00:36:19
# Fork: 2 of 3
# Warmup Iteration   1: 96959.766 ±(99.9%) 30672.255 us/op
# Warmup Iteration   2: 49596.244 ±(99.9%) 5969.966 us/op
# Warmup Iteration   3: 48519.712 ±(99.9%) 5170.880 us/op
# Warmup Iteration   4: 47242.077 ±(99.9%) 4318.333 us/op
# Warmup Iteration   5: 48334.510 ±(99.9%) 5253.046 us/op
# Warmup Iteration   6: 57598.775 ±(99.9%) 10907.356 us/op
# Warmup Iteration   7: 54544.084 ±(99.9%) 7919.962 us/op
# Warmup Iteration   8: 53774.947 ±(99.9%) 5736.980 us/op
# Warmup Iteration   9: 53570.020 ±(99.9%) 4434.659 us/op
# Warmup Iteration  10: 54905.200 ±(99.9%) 7557.336 us/op
# Warmup Iteration  11: 56088.727 ±(99.9%) 10056.159 us/op
# Warmup Iteration  12: 54295.234 ±(99.9%) 8931.917 us/op
# Warmup Iteration  13: 55521.928 ±(99.9%) 8533.096 us/op
# Warmup Iteration  14: 56574.506 ±(99.9%) 4649.908 us/op
# Warmup Iteration  15: 55069.556 ±(99.9%) 4851.849 us/op
# Warmup Iteration  16: 54715.750 ±(99.9%) 6276.700 us/op
# Warmup Iteration  17: 56400.819 ±(99.9%) 6541.492 us/op
# Warmup Iteration  18: 55400.307 ±(99.9%) 8937.811 us/op
# Warmup Iteration  19: 55943.064 ±(99.9%) 6789.429 us/op
# Warmup Iteration  20: 56176.083 ±(99.9%) 6874.047 us/op
Iteration   1: 53571.037 ±(99.9%) 7975.735 us/op
Iteration   2: 54776.650 ±(99.9%) 8073.182 us/op
Iteration   3: 52999.998 ±(99.9%) 7883.895 us/op
Iteration   4: 55716.474 ±(99.9%) 6969.338 us/op
Iteration   5: 54081.245 ±(99.9%) 6547.931 us/op
Iteration   6: 53542.876 ±(99.9%) 9476.424 us/op
Iteration   7: 55176.962 ±(99.9%) 5186.970 us/op
Iteration   8: 53673.905 ±(99.9%) 8660.940 us/op
Iteration   9: 53982.376 ±(99.9%) 7618.995 us/op
Iteration  10: 54402.725 ±(99.9%) 5760.228 us/op
Iteration  11: 56626.357 ±(99.9%) 5408.386 us/op
Iteration  12: 54783.558 ±(99.9%) 6624.927 us/op
Iteration  13: 58268.643 ±(99.9%) 11288.415 us/op
Iteration  14: 54270.221 ±(99.9%) 7366.133 us/op
Iteration  15: 54039.934 ±(99.9%) 9032.708 us/op
Iteration  16: 55503.715 ±(99.9%) 5731.256 us/op
Iteration  17: 55735.954 ±(99.9%) 11629.198 us/op
Iteration  18: 54587.547 ±(99.9%) 4647.548 us/op
Iteration  19: 53475.405 ±(99.9%) 8538.264 us/op
Iteration  20: 54140.239 ±(99.9%) 12597.696 us/op

# Run progress: 30.67% complete, ETA 00:35:43
# Fork: 3 of 3
# Warmup Iteration   1: 97556.280 ±(99.9%) 40845.693 us/op
# Warmup Iteration   2: 51371.441 ±(99.9%) 6543.219 us/op
# Warmup Iteration   3: 38669.732 ±(99.9%) 1855.374 us/op
# Warmup Iteration   4: 40620.906 ±(99.9%) 4228.554 us/op
# Warmup Iteration   5: 40674.771 ±(99.9%) 4810.193 us/op
# Warmup Iteration   6: 50480.770 ±(99.9%) 6590.929 us/op
# Warmup Iteration   7: 52032.242 ±(99.9%) 4235.533 us/op
# Warmup Iteration   8: 50981.224 ±(99.9%) 4881.300 us/op
# Warmup Iteration   9: 46523.064 ±(99.9%) 4637.678 us/op
# Warmup Iteration  10: 48740.402 ±(99.9%) 6862.958 us/op
# Warmup Iteration  11: 48517.575 ±(99.9%) 7421.724 us/op
# Warmup Iteration  12: 49842.235 ±(99.9%) 3953.324 us/op
# Warmup Iteration  13: 50368.402 ±(99.9%) 4174.380 us/op
# Warmup Iteration  14: 49970.958 ±(99.9%) 6198.566 us/op
# Warmup Iteration  15: 48346.966 ±(99.9%) 3961.584 us/op
# Warmup Iteration  16: 49350.243 ±(99.9%) 4604.441 us/op
# Warmup Iteration  17: 47951.636 ±(99.9%) 6427.509 us/op
# Warmup Iteration  18: 49190.916 ±(99.9%) 4126.158 us/op
# Warmup Iteration  19: 50151.874 ±(99.9%) 6657.360 us/op
# Warmup Iteration  20: 50335.078 ±(99.9%) 4752.498 us/op
Iteration   1: 50220.657 ±(99.9%) 5670.231 us/op
Iteration   2: 51069.720 ±(99.9%) 3986.117 us/op
Iteration   3: 52023.041 ±(99.9%) 8041.870 us/op
Iteration   4: 50366.956 ±(99.9%) 7381.357 us/op
Iteration   5: 50353.955 ±(99.9%) 3739.955 us/op
Iteration   6: 52218.286 ±(99.9%) 7131.678 us/op
Iteration   7: 51267.183 ±(99.9%) 5827.403 us/op
Iteration   8: 51771.047 ±(99.9%) 6066.208 us/op
Iteration   9: 49625.532 ±(99.9%) 6701.439 us/op
Iteration  10: 49863.557 ±(99.9%) 6810.464 us/op
Iteration  11: 50586.081 ±(99.9%) 5173.635 us/op
Iteration  12: 51772.562 ±(99.9%) 6199.369 us/op
Iteration  13: 51335.130 ±(99.9%) 8639.814 us/op
Iteration  14: 51108.201 ±(99.9%) 5374.261 us/op
Iteration  15: 51762.711 ±(99.9%) 7279.195 us/op
Iteration  16: 51347.822 ±(99.9%) 6301.304 us/op
Iteration  17: 52491.361 ±(99.9%) 10578.638 us/op
Iteration  18: 50552.782 ±(99.9%) 4804.175 us/op
Iteration  19: 50706.519 ±(99.9%) 4532.901 us/op
Iteration  20: 51302.715 ±(99.9%) 7863.545 us/op


Result "GroovyInvokeDynamicMethod13_10":
  54573.148 ±(99.9%) 1450.541 us/op [Average]
  (min, avg, max) = (49625.532, 54573.148, 62848.104), stdev = 3244.343
  CI (99.9%): [53122.606, 56023.689] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod3_3

# Run progress: 32.00% complete, ETA 00:35:06
# Fork: 1 of 3
# Warmup Iteration   1: 65555.570 ±(99.9%) 30883.855 us/op
# Warmup Iteration   2: 48509.948 ±(99.9%) 7160.181 us/op
# Warmup Iteration   3: 41273.061 ±(99.9%) 6118.635 us/op
# Warmup Iteration   4: 41511.877 ±(99.9%) 8243.571 us/op
# Warmup Iteration   5: 41536.628 ±(99.9%) 5148.965 us/op
# Warmup Iteration   6: 39515.638 ±(99.9%) 5680.432 us/op
# Warmup Iteration   7: 37958.604 ±(99.9%) 3497.414 us/op
# Warmup Iteration   8: 38562.949 ±(99.9%) 5861.700 us/op
# Warmup Iteration   9: 33955.233 ±(99.9%) 4700.840 us/op
# Warmup Iteration  10: 34905.779 ±(99.9%) 4502.482 us/op
# Warmup Iteration  11: 35550.702 ±(99.9%) 6441.235 us/op
# Warmup Iteration  12: 34882.149 ±(99.9%) 6014.876 us/op
# Warmup Iteration  13: 36417.053 ±(99.9%) 5001.892 us/op
# Warmup Iteration  14: 36247.069 ±(99.9%) 6330.794 us/op
# Warmup Iteration  15: 35321.735 ±(99.9%) 3528.038 us/op
# Warmup Iteration  16: 35332.990 ±(99.9%) 5780.768 us/op
# Warmup Iteration  17: 34696.009 ±(99.9%) 5455.309 us/op
# Warmup Iteration  18: 36551.100 ±(99.9%) 4586.077 us/op
# Warmup Iteration  19: 36398.017 ±(99.9%) 2147.208 us/op
# Warmup Iteration  20: 35956.528 ±(99.9%) 5255.530 us/op
Iteration   1: 37361.126 ±(99.9%) 9200.028 us/op
Iteration   2: 36612.814 ±(99.9%) 5769.280 us/op
Iteration   3: 36432.533 ±(99.9%) 5298.459 us/op
Iteration   4: 36399.667 ±(99.9%) 5213.486 us/op
Iteration   5: 36011.737 ±(99.9%) 4434.165 us/op
Iteration   6: 36448.171 ±(99.9%) 3442.301 us/op
Iteration   7: 35599.844 ±(99.9%) 4726.311 us/op
Iteration   8: 35560.120 ±(99.9%) 3647.304 us/op
Iteration   9: 36008.455 ±(99.9%) 6636.128 us/op
Iteration  10: 35868.167 ±(99.9%) 5300.653 us/op
Iteration  11: 35691.792 ±(99.9%) 5823.892 us/op
Iteration  12: 36238.362 ±(99.9%) 4488.266 us/op
Iteration  13: 36705.137 ±(99.9%) 4581.837 us/op
Iteration  14: 37041.350 ±(99.9%) 7611.739 us/op
Iteration  15: 38030.303 ±(99.9%) 3728.579 us/op
Iteration  16: 36647.464 ±(99.9%) 6928.443 us/op
Iteration  17: 37374.049 ±(99.9%) 7345.735 us/op
Iteration  18: 36651.024 ±(99.9%) 4079.408 us/op
Iteration  19: 36873.376 ±(99.9%) 6514.762 us/op
Iteration  20: 36177.903 ±(99.9%) 4082.096 us/op

# Run progress: 33.33% complete, ETA 00:34:28
# Fork: 2 of 3
# Warmup Iteration   1: 51981.809 ±(99.9%) 16774.487 us/op
# Warmup Iteration   2: 33665.656 ±(99.9%) 3368.879 us/op
# Warmup Iteration   3: 32804.164 ±(99.9%) 3953.110 us/op
# Warmup Iteration   4: 31192.816 ±(99.9%) 4078.573 us/op
# Warmup Iteration   5: 31181.945 ±(99.9%) 2223.994 us/op
# Warmup Iteration   6: 32348.151 ±(99.9%) 4338.479 us/op
# Warmup Iteration   7: 32268.747 ±(99.9%) 6315.469 us/op
# Warmup Iteration   8: 32834.638 ±(99.9%) 3822.244 us/op
# Warmup Iteration   9: 30520.139 ±(99.9%) 2614.953 us/op
# Warmup Iteration  10: 31651.521 ±(99.9%) 3695.127 us/op
# Warmup Iteration  11: 31720.435 ±(99.9%) 2456.738 us/op
# Warmup Iteration  12: 33413.354 ±(99.9%) 4597.364 us/op
# Warmup Iteration  13: 32138.127 ±(99.9%) 4650.295 us/op
# Warmup Iteration  14: 32539.340 ±(99.9%) 4053.702 us/op
# Warmup Iteration  15: 31157.366 ±(99.9%) 3422.496 us/op
# Warmup Iteration  16: 31993.439 ±(99.9%) 3697.384 us/op
# Warmup Iteration  17: 32933.981 ±(99.9%) 4941.135 us/op
# Warmup Iteration  18: 32634.002 ±(99.9%) 7906.762 us/op
# Warmup Iteration  19: 32724.503 ±(99.9%) 5026.848 us/op
# Warmup Iteration  20: 33828.182 ±(99.9%) 4807.605 us/op
Iteration   1: 33231.520 ±(99.9%) 4504.005 us/op
Iteration   2: 32509.682 ±(99.9%) 4894.866 us/op
Iteration   3: 32575.774 ±(99.9%) 4480.981 us/op
Iteration   4: 32672.465 ±(99.9%) 4648.432 us/op
Iteration   5: 33803.914 ±(99.9%) 4110.202 us/op
Iteration   6: 33585.145 ±(99.9%) 5981.740 us/op
Iteration   7: 32238.401 ±(99.9%) 3402.780 us/op
Iteration   8: 32319.694 ±(99.9%) 4268.037 us/op
Iteration   9: 32549.918 ±(99.9%) 3717.880 us/op
Iteration  10: 33082.412 ±(99.9%) 3607.845 us/op
Iteration  11: 34986.419 ±(99.9%) 6379.048 us/op
Iteration  12: 33524.903 ±(99.9%) 9882.025 us/op
Iteration  13: 33971.683 ±(99.9%) 5071.221 us/op
Iteration  14: 32688.671 ±(99.9%) 7914.462 us/op
Iteration  15: 33312.345 ±(99.9%) 6253.997 us/op
Iteration  16: 33883.100 ±(99.9%) 5651.676 us/op
Iteration  17: 32464.061 ±(99.9%) 5606.207 us/op
Iteration  18: 33011.382 ±(99.9%) 3466.900 us/op
Iteration  19: 33647.183 ±(99.9%) 4176.475 us/op
Iteration  20: 31792.069 ±(99.9%) 3681.300 us/op

# Run progress: 34.67% complete, ETA 00:33:48
# Fork: 3 of 3
# Warmup Iteration   1: 57726.658 ±(99.9%) 27380.295 us/op
# Warmup Iteration   2: 38696.369 ±(99.9%) 5061.540 us/op
# Warmup Iteration   3: 37514.236 ±(99.9%) 6969.655 us/op
# Warmup Iteration   4: 36923.980 ±(99.9%) 2857.407 us/op
# Warmup Iteration   5: 36537.059 ±(99.9%) 8351.634 us/op
# Warmup Iteration   6: 36594.752 ±(99.9%) 4437.696 us/op
# Warmup Iteration   7: 34977.967 ±(99.9%) 2828.342 us/op
# Warmup Iteration   8: 35892.247 ±(99.9%) 5677.886 us/op
# Warmup Iteration   9: 35885.960 ±(99.9%) 8040.004 us/op
# Warmup Iteration  10: 35377.503 ±(99.9%) 5811.356 us/op
# Warmup Iteration  11: 34714.182 ±(99.9%) 5490.741 us/op
# Warmup Iteration  12: 34543.886 ±(99.9%) 5333.673 us/op
# Warmup Iteration  13: 36855.449 ±(99.9%) 5527.934 us/op
# Warmup Iteration  14: 34840.542 ±(99.9%) 5265.764 us/op
# Warmup Iteration  15: 33711.342 ±(99.9%) 3769.318 us/op
# Warmup Iteration  16: 33999.917 ±(99.9%) 5519.787 us/op
# Warmup Iteration  17: 35408.116 ±(99.9%) 4399.686 us/op
# Warmup Iteration  18: 36221.714 ±(99.9%) 7082.806 us/op
# Warmup Iteration  19: 35915.862 ±(99.9%) 5443.872 us/op
# Warmup Iteration  20: 35714.462 ±(99.9%) 4891.632 us/op
Iteration   1: 37659.652 ±(99.9%) 5521.839 us/op
Iteration   2: 35700.695 ±(99.9%) 5300.184 us/op
Iteration   3: 35897.081 ±(99.9%) 5581.360 us/op
Iteration   4: 36161.649 ±(99.9%) 4762.516 us/op
Iteration   5: 35635.522 ±(99.9%) 7000.564 us/op
Iteration   6: 37262.964 ±(99.9%) 6971.983 us/op
Iteration   7: 36283.013 ±(99.9%) 4514.732 us/op
Iteration   8: 37233.009 ±(99.9%) 8021.576 us/op
Iteration   9: 37068.280 ±(99.9%) 6061.397 us/op
Iteration  10: 36510.464 ±(99.9%) 4769.385 us/op
Iteration  11: 36033.241 ±(99.9%) 4847.738 us/op
Iteration  12: 35514.895 ±(99.9%) 3402.241 us/op
Iteration  13: 35299.380 ±(99.9%) 7583.580 us/op
Iteration  14: 36294.774 ±(99.9%) 4481.477 us/op
Iteration  15: 36470.562 ±(99.9%) 3054.253 us/op
Iteration  16: 36637.751 ±(99.9%) 6123.710 us/op
Iteration  17: 35495.746 ±(99.9%) 5401.739 us/op
Iteration  18: 35747.513 ±(99.9%) 9874.289 us/op
Iteration  19: 36475.414 ±(99.9%) 6466.734 us/op
Iteration  20: 37252.525 ±(99.9%) 8044.508 us/op


Result "GroovyInvokeDynamicMethod3_3":
  35303.638 ±(99.9%) 769.178 us/op [Average]
  (min, avg, max) = (31792.069, 35303.638, 38030.303), stdev = 1720.376
  CI (99.9%): [34534.460, 36072.815] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod5Proxy

# Run progress: 36.00% complete, ETA 00:33:09
# Fork: 1 of 3
# Warmup Iteration   1: 67765.140 ±(99.9%) 29176.088 us/op
# Warmup Iteration   2: 38324.764 ±(99.9%) 4115.957 us/op
# Warmup Iteration   3: 32045.814 ±(99.9%) 4638.258 us/op
# Warmup Iteration   4: 30452.456 ±(99.9%) 3980.622 us/op
# Warmup Iteration   5: 31131.652 ±(99.9%) 2552.443 us/op
# Warmup Iteration   6: 34817.466 ±(99.9%) 3762.037 us/op
# Warmup Iteration   7: 36829.357 ±(99.9%) 3800.017 us/op
# Warmup Iteration   8: 32506.375 ±(99.9%) 4724.587 us/op
# Warmup Iteration   9: 32428.693 ±(99.9%) 2628.517 us/op
# Warmup Iteration  10: 33505.186 ±(99.9%) 2201.181 us/op
# Warmup Iteration  11: 34648.737 ±(99.9%) 6781.694 us/op
# Warmup Iteration  12: 32292.969 ±(99.9%) 5065.570 us/op
# Warmup Iteration  13: 32514.624 ±(99.9%) 4451.900 us/op
# Warmup Iteration  14: 33769.926 ±(99.9%) 2864.483 us/op
# Warmup Iteration  15: 33827.616 ±(99.9%) 4659.692 us/op
# Warmup Iteration  16: 35280.744 ±(99.9%) 7578.688 us/op
# Warmup Iteration  17: 35376.222 ±(99.9%) 5369.640 us/op
# Warmup Iteration  18: 35571.566 ±(99.9%) 4172.611 us/op
# Warmup Iteration  19: 34477.888 ±(99.9%) 4643.439 us/op
# Warmup Iteration  20: 35557.100 ±(99.9%) 5553.843 us/op
Iteration   1: 35550.424 ±(99.9%) 5942.812 us/op
Iteration   2: 34974.337 ±(99.9%) 5145.447 us/op
Iteration   3: 35029.706 ±(99.9%) 5902.991 us/op
Iteration   4: 33931.596 ±(99.9%) 7516.668 us/op
Iteration   5: 34292.974 ±(99.9%) 5451.688 us/op
Iteration   6: 35495.395 ±(99.9%) 3742.782 us/op
Iteration   7: 34129.094 ±(99.9%) 3975.237 us/op
Iteration   8: 34683.787 ±(99.9%) 4843.336 us/op
Iteration   9: 37087.528 ±(99.9%) 6665.783 us/op
Iteration  10: 36342.483 ±(99.9%) 4631.850 us/op
Iteration  11: 34250.188 ±(99.9%) 3689.675 us/op
Iteration  12: 34271.845 ±(99.9%) 2555.740 us/op
Iteration  13: 34097.228 ±(99.9%) 4494.188 us/op
Iteration  14: 36153.870 ±(99.9%) 3050.259 us/op
Iteration  15: 36342.363 ±(99.9%) 5704.698 us/op
Iteration  16: 36308.893 ±(99.9%) 6300.902 us/op
Iteration  17: 34956.633 ±(99.9%) 4139.832 us/op
Iteration  18: 35831.599 ±(99.9%) 3304.402 us/op
Iteration  19: 32417.609 ±(99.9%) 4435.289 us/op
Iteration  20: 34089.097 ±(99.9%) 5899.434 us/op

# Run progress: 37.33% complete, ETA 00:32:29
# Fork: 2 of 3
# Warmup Iteration   1: 72593.585 ±(99.9%) 33285.395 us/op
# Warmup Iteration   2: 33809.699 ±(99.9%) 4815.280 us/op
# Warmup Iteration   3: 27964.015 ±(99.9%) 3638.206 us/op
# Warmup Iteration   4: 27327.118 ±(99.9%) 4288.675 us/op
# Warmup Iteration   5: 28843.704 ±(99.9%) 2839.502 us/op
# Warmup Iteration   6: 33883.277 ±(99.9%) 5394.806 us/op
# Warmup Iteration   7: 31383.473 ±(99.9%) 3294.067 us/op
# Warmup Iteration   8: 30299.489 ±(99.9%) 4332.169 us/op
# Warmup Iteration   9: 31155.782 ±(99.9%) 3645.817 us/op
# Warmup Iteration  10: 33269.847 ±(99.9%) 4157.836 us/op
# Warmup Iteration  11: 31040.063 ±(99.9%) 3790.720 us/op
# Warmup Iteration  12: 30281.241 ±(99.9%) 4359.091 us/op
# Warmup Iteration  13: 31524.970 ±(99.9%) 4273.632 us/op
# Warmup Iteration  14: 32054.200 ±(99.9%) 3749.516 us/op
# Warmup Iteration  15: 33301.637 ±(99.9%) 4245.662 us/op
# Warmup Iteration  16: 32936.843 ±(99.9%) 3372.447 us/op
# Warmup Iteration  17: 32925.302 ±(99.9%) 3458.958 us/op
# Warmup Iteration  18: 33007.187 ±(99.9%) 3604.016 us/op
# Warmup Iteration  19: 31269.883 ±(99.9%) 3735.032 us/op
# Warmup Iteration  20: 31653.466 ±(99.9%) 2649.475 us/op
Iteration   1: 31399.721 ±(99.9%) 3289.207 us/op
Iteration   2: 32440.810 ±(99.9%) 2910.577 us/op
Iteration   3: 33814.702 ±(99.9%) 7049.227 us/op
Iteration   4: 33440.131 ±(99.9%) 5764.041 us/op
Iteration   5: 32074.740 ±(99.9%) 2627.455 us/op
Iteration   6: 33553.402 ±(99.9%) 2798.197 us/op
Iteration   7: 33197.301 ±(99.9%) 4349.548 us/op
Iteration   8: 30311.658 ±(99.9%) 3526.567 us/op
Iteration   9: 30802.768 ±(99.9%) 5096.028 us/op
Iteration  10: 31562.326 ±(99.9%) 5992.676 us/op
Iteration  11: 31886.670 ±(99.9%) 3318.817 us/op
Iteration  12: 32914.244 ±(99.9%) 2508.845 us/op
Iteration  13: 32765.419 ±(99.9%) 3381.361 us/op
Iteration  14: 33363.816 ±(99.9%) 6483.255 us/op
Iteration  15: 33045.641 ±(99.9%) 4594.803 us/op
Iteration  16: 33300.499 ±(99.9%) 4760.801 us/op
Iteration  17: 32448.861 ±(99.9%) 2523.764 us/op
Iteration  18: 31832.428 ±(99.9%) 2221.138 us/op
Iteration  19: 32089.040 ±(99.9%) 1803.287 us/op
Iteration  20: 32480.746 ±(99.9%) 2357.609 us/op

# Run progress: 38.67% complete, ETA 00:31:49
# Fork: 3 of 3
# Warmup Iteration   1: 65856.217 ±(99.9%) 36011.412 us/op
# Warmup Iteration   2: 42448.402 ±(99.9%) 6171.599 us/op
# Warmup Iteration   3: 41684.645 ±(99.9%) 5257.629 us/op
# Warmup Iteration   4: 39853.458 ±(99.9%) 3920.347 us/op
# Warmup Iteration   5: 40347.632 ±(99.9%) 5082.801 us/op
