# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.044 ±(99.9%) 0.006 us/op
# Warmup Iteration   2: 0.039 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.039 ±(99.9%) 0.003 us/op
# Warmup Iteration   6: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   8: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration   9: 0.038 ±(99.9%) 0.002 us/op
# Warmup Iteration  10: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.041 ±(99.9%) 0.004 us/op
# Warmup Iteration  15: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.038 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.037 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.039 ±(99.9%) 0.002 us/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5_10

# Run progress: 20.00% complete, ETA 00:24:23
# Fork: 1 of 3
# Warmup Iteration   1: 5513.663 ±(99.9%) 1082.615 us/op
# Warmup Iteration   2: 1802.103 ±(99.9%) 34.080 us/op
# Warmup Iteration   3: 1655.178 ±(99.9%) 7.021 us/op
# Warmup Iteration   4: 1649.726 ±(99.9%) 29.206 us/op
# Warmup Iteration   5: 1656.995 ±(99.9%) 56.379 us/op
# Warmup Iteration   6: 1655.480 ±(99.9%) 10.597 us/op
# Warmup Iteration   7: 1666.563 ±(99.9%) 80.041 us/op
# Warmup Iteration   8: 1657.453 ±(99.9%) 20.646 us/op
# Warmup Iteration   9: 1652.395 ±(99.9%) 27.326 us/op
# Warmup Iteration  10: 1650.630 ±(99.9%) 8.666 us/op
# Warmup Iteration  11: 1665.376 ±(99.9%) 75.885 us/op
# Warmup Iteration  12: 1656.870 ±(99.9%) 29.205 us/op
# Warmup Iteration  13: 1672.748 ±(99.9%) 37.330 us/op
# Warmup Iteration  14: 1656.647 ±(99.9%) 37.162 us/op
# Warmup Iteration  15: 1660.379 ±(99.9%) 16.082 us/op
# Warmup Iteration  16: 1651.206 ±(99.9%) 11.413 us/op
# Warmup Iteration  17: 1648.322 ±(99.9%) 10.266 us/op
# Warmup Iteration  18: 1658.177 ±(99.9%) 7.412 us/op
# Warmup Iteration  19: 1658.728 ±(99.9%) 16.987 us/op
# Warmup Iteration  20: 1654.138 ±(99.9%) 10.526 us/op
Iteration   1: 1662.029 ±(99.9%) 27.213 us/op
Iteration   2: 1657.362 ±(99.9%) 14.642 us/op
Iteration   3: 1660.265 ±(99.9%) 20.771 us/op
Iteration   4: 1662.444 ±(99.9%) 24.925 us/op
Iteration   5: 1656.791 ±(99.9%) 25.126 us/op
Iteration   6: 1658.373 ±(99.9%) 19.246 us/op
Iteration   7: 1655.164 ±(99.9%) 37.807 us/op
Iteration   8: 1659.705 ±(99.9%) 14.900 us/op
Iteration   9: 1658.070 ±(99.9%) 28.676 us/op
Iteration  10: 1656.642 ±(99.9%) 25.976 us/op
Iteration  11: 1660.298 ±(99.9%) 27.355 us/op
Iteration  12: 1654.444 ±(99.9%) 6.401 us/op
Iteration  13: 1657.617 ±(99.9%) 40.716 us/op
Iteration  14: 1664.162 ±(99.9%) 57.573 us/op
Iteration  15: 1658.674 ±(99.9%) 38.389 us/op
Iteration  16: 1666.746 ±(99.9%) 20.166 us/op
Iteration  17: 1660.054 ±(99.9%) 13.164 us/op
Iteration  18: 1650.462 ±(99.9%) 47.856 us/op
Iteration  19: 1658.037 ±(99.9%) 30.219 us/op
Iteration  20: 1664.645 ±(99.9%) 21.397 us/op

# Run progress: 22.22% complete, ETA 00:23:43
# Fork: 2 of 3
# Warmup Iteration   1: 3875.240 ±(99.9%) 1349.975 us/op
# Warmup Iteration   2: 1622.895 ±(99.9%) 32.791 us/op
# Warmup Iteration   3: 1578.637 ±(99.9%) 34.666 us/op
# Warmup Iteration   4: 1584.537 ±(99.9%) 42.026 us/op
# Warmup Iteration   5: 1578.783 ±(99.9%) 29.242 us/op
# Warmup Iteration   6: 1578.063 ±(99.9%) 33.051 us/op
# Warmup Iteration   7: 1581.378 ±(99.9%) 10.520 us/op
# Warmup Iteration   8: 1580.316 ±(99.9%) 14.191 us/op
# Warmup Iteration   9: 1581.707 ±(99.9%) 11.457 us/op
# Warmup Iteration  10: 1581.023 ±(99.9%) 36.004 us/op
# Warmup Iteration  11: 1585.634 ±(99.9%) 59.880 us/op
# Warmup Iteration  12: 1580.454 ±(99.9%) 13.975 us/op
# Warmup Iteration  13: 1581.694 ±(99.9%) 16.710 us/op
# Warmup Iteration  14: 1578.037 ±(99.9%) 8.349 us/op
# Warmup Iteration  15: 1583.117 ±(99.9%) 25.847 us/op
# Warmup Iteration  16: 1574.303 ±(99.9%) 5.316 us/op
# Warmup Iteration  17: 1576.471 ±(99.9%) 22.148 us/op
# Warmup Iteration  18: 1580.083 ±(99.9%) 11.182 us/op
# Warmup Iteration  19: 1577.860 ±(99.9%) 23.877 us/op
# Warmup Iteration  20: 1581.504 ±(99.9%) 25.372 us/op
Iteration   1: 1589.419 ±(99.9%) 38.976 us/op
Iteration   2: 1587.137 ±(99.9%) 21.609 us/op
Iteration   3: 1577.541 ±(99.9%) 6.976 us/op
Iteration   4: 1585.474 ±(99.9%) 28.574 us/op
Iteration   5: 1580.038 ±(99.9%) 33.150 us/op
Iteration   6: 1588.399 ±(99.9%) 57.947 us/op
Iteration   7: 1577.261 ±(99.9%) 13.725 us/op
Iteration   8: 1584.788 ±(99.9%) 28.937 us/op
Iteration   9: 1591.208 ±(99.9%) 34.320 us/op
Iteration  10: 1578.541 ±(99.9%) 15.872 us/op
Iteration  11: 1584.242 ±(99.9%) 25.916 us/op
Iteration  12: 1583.138 ±(99.9%) 29.418 us/op
Iteration  13: 1581.265 ±(99.9%) 15.926 us/op
Iteration  14: 1584.967 ±(99.9%) 30.277 us/op
Iteration  15: 1586.930 ±(99.9%) 39.716 us/op
Iteration  16: 1583.679 ±(99.9%) 23.918 us/op
Iteration  17: 1577.827 ±(99.9%) 6.364 us/op
Iteration  18: 1583.953 ±(99.9%) 30.662 us/op
Iteration  19: 1582.261 ±(99.9%) 9.793 us/op
Iteration  20: 1593.649 ±(99.9%) 50.020 us/op

# Run progress: 24.44% complete, ETA 00:23:02
# Fork: 3 of 3
# Warmup Iteration   1: 11722.996 ±(99.9%) 3887.554 us/op
# Warmup Iteration   2: 7724.692 ±(99.9%) 1935.208 us/op
# Warmup Iteration   3: 2906.760 ±(99.9%) 382.708 us/op
# Warmup Iteration   4: 1688.375 ±(99.9%) 36.133 us/op
# Warmup Iteration   5: 1674.330 ±(99.9%) 53.262 us/op
# Warmup Iteration   6: 1655.500 ±(99.9%) 23.060 us/op
# Warmup Iteration   7: 1658.557 ±(99.9%) 26.299 us/op
# Warmup Iteration   8: 1653.796 ±(99.9%) 25.790 us/op
# Warmup Iteration   9: 1665.002 ±(99.9%) 35.653 us/op
# Warmup Iteration  10: 1659.382 ±(99.9%) 29.497 us/op
# Warmup Iteration  11: 1654.790 ±(99.9%) 25.387 us/op
# Warmup Iteration  12: 1651.742 ±(99.9%) 29.737 us/op
# Warmup Iteration  13: 1661.114 ±(99.9%) 26.750 us/op
# Warmup Iteration  14: 1660.002 ±(99.9%) 32.161 us/op
# Warmup Iteration  15: 1658.192 ±(99.9%) 25.567 us/op
# Warmup Iteration  16: 1652.457 ±(99.9%) 31.594 us/op
# Warmup Iteration  17: 1653.746 ±(99.9%) 16.814 us/op
# Warmup Iteration  18: 1659.411 ±(99.9%) 38.295 us/op
# Warmup Iteration  19: 1666.931 ±(99.9%) 26.782 us/op
# Warmup Iteration  20: 1652.562 ±(99.9%) 16.936 us/op
Iteration   1: 1680.430 ±(99.9%) 76.658 us/op
Iteration   2: 1810.162 ±(99.9%) 200.466 us/op
Iteration   3: 1691.584 ±(99.9%) 78.695 us/op
Iteration   4: 1700.355 ±(99.9%) 35.716 us/op
Iteration   5: 1948.883 ±(99.9%) 271.652 us/op
Iteration   6: 2123.704 ±(99.9%) 306.371 us/op
Iteration   7: 1750.120 ±(99.9%) 59.610 us/op
Iteration   8: 1641.676 ±(99.9%) 28.356 us/op
Iteration   9: 1640.601 ±(99.9%) 20.756 us/op
Iteration  10: 1646.536 ±(99.9%) 20.173 us/op
Iteration  11: 1644.822 ±(99.9%) 15.833 us/op
Iteration  12: 1641.220 ±(99.9%) 44.382 us/op
Iteration  13: 1639.011 ±(99.9%) 27.743 us/op
Iteration  14: 1645.633 ±(99.9%) 14.193 us/op
Iteration  15: 1635.891 ±(99.9%) 31.513 us/op
Iteration  16: 1639.706 ±(99.9%) 31.741 us/op
Iteration  17: 1637.696 ±(99.9%) 21.903 us/op
Iteration  18: 1634.019 ±(99.9%) 22.284 us/op
Iteration  19: 1635.202 ±(99.9%) 29.232 us/op
Iteration  20: 1635.970 ±(99.9%) 31.762 us/op


Result "GroovyDynamicMethod5_10":
  1648.115 ±(99.9%) 38.835 us/op [Average]
  (min, avg, max) = (1577.261, 1648.115, 2123.704), stdev = 86.860
  CI (99.9%): [1609.280, 1686.950] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5_2_default3Proxy

# Run progress: 26.67% complete, ETA 00:22:22
# Fork: 1 of 3
# Warmup Iteration   1: 3205.332 ±(99.9%) 767.057 us/op
# Warmup Iteration   2: 1419.498 ±(99.9%) 10.907 us/op
# Warmup Iteration   3: 1379.950 ±(99.9%) 15.768 us/op
# Warmup Iteration   4: 1380.341 ±(99.9%) 13.326 us/op
# Warmup Iteration   5: 1386.683 ±(99.9%) 23.501 us/op
# Warmup Iteration   6: 1395.373 ±(99.9%) 38.737 us/op
# Warmup Iteration   7: 1382.805 ±(99.9%) 19.250 us/op
# Warmup Iteration   8: 1382.028 ±(99.9%) 25.258 us/op
# Warmup Iteration   9: 1384.068 ±(99.9%) 19.311 us/op
# Warmup Iteration  10: 1389.032 ±(99.9%) 34.813 us/op
# Warmup Iteration  11: 1384.839 ±(99.9%) 31.096 us/op
# Warmup Iteration  12: 1387.687 ±(99.9%) 18.619 us/op
# Warmup Iteration  13: 1389.704 ±(99.9%) 17.243 us/op
# Warmup Iteration  14: 1380.528 ±(99.9%) 6.623 us/op
# Warmup Iteration  15: 1385.507 ±(99.9%) 20.095 us/op
# Warmup Iteration  16: 1385.890 ±(99.9%) 9.278 us/op
# Warmup Iteration  17: 1387.792 ±(99.9%) 13.257 us/op
# Warmup Iteration  18: 1380.001 ±(99.9%) 16.692 us/op
# Warmup Iteration  19: 1387.956 ±(99.9%) 9.374 us/op
# Warmup Iteration  20: 1388.521 ±(99.9%) 28.619 us/op
Iteration   1: 1385.945 ±(99.9%) 20.812 us/op
Iteration   2: 1385.283 ±(99.9%) 38.060 us/op
Iteration   3: 1385.028 ±(99.9%) 14.941 us/op
Iteration   4: 1392.989 ±(99.9%) 36.620 us/op
Iteration   5: 1387.424 ±(99.9%) 32.130 us/op
Iteration   6: 1387.926 ±(99.9%) 27.513 us/op
Iteration   7: 1389.054 ±(99.9%) 39.535 us/op
Iteration   8: 1387.461 ±(99.9%) 20.435 us/op
Iteration   9: 1387.948 ±(99.9%) 17.332 us/op
Iteration  10: 1388.528 ±(99.9%) 14.612 us/op
Iteration  11: 1383.962 ±(99.9%) 19.301 us/op
Iteration  12: 1387.003 ±(99.9%) 23.724 us/op
Iteration  13: 1387.422 ±(99.9%) 11.090 us/op
Iteration  14: 1377.819 ±(99.9%) 5.953 us/op
Iteration  15: 1385.203 ±(99.9%) 19.542 us/op
Iteration  16: 1386.179 ±(99.9%) 9.034 us/op
Iteration  17: 1386.309 ±(99.9%) 16.737 us/op
Iteration  18: 1385.696 ±(99.9%) 10.289 us/op
Iteration  19: 1387.357 ±(99.9%) 17.885 us/op
Iteration  20: 1383.282 ±(99.9%) 23.400 us/op

# Run progress: 28.89% complete, ETA 00:21:41
# Fork: 2 of 3
# Warmup Iteration   1: 3226.086 ±(99.9%) 758.862 us/op
# Warmup Iteration   2: 1515.314 ±(99.9%) 35.235 us/op
# Warmup Iteration   3: 1447.578 ±(99.9%) 33.873 us/op
# Warmup Iteration   4: 1445.136 ±(99.9%) 19.565 us/op
# Warmup Iteration   5: 1444.383 ±(99.9%) 16.491 us/op
# Warmup Iteration   6: 1451.909 ±(99.9%) 27.586 us/op
# Warmup Iteration   7: 1446.270 ±(99.9%) 27.713 us/op
# Warmup Iteration   8: 1447.730 ±(99.9%) 18.977 us/op
# Warmup Iteration   9: 1445.569 ±(99.9%) 14.936 us/op
# Warmup Iteration  10: 1444.437 ±(99.9%) 9.482 us/op
# Warmup Iteration  11: 1443.688 ±(99.9%) 23.881 us/op
# Warmup Iteration  12: 1447.444 ±(99.9%) 14.788 us/op
# Warmup Iteration  13: 1449.816 ±(99.9%) 21.053 us/op
# Warmup Iteration  14: 1447.829 ±(99.9%) 26.921 us/op
# Warmup Iteration  15: 1448.846 ±(99.9%) 43.041 us/op
# Warmup Iteration  16: 1439.367 ±(99.9%) 9.360 us/op
# Warmup Iteration  17: 1458.152 ±(99.9%) 35.204 us/op
# Warmup Iteration  18: 1446.186 ±(99.9%) 30.070 us/op
# Warmup Iteration  19: 1447.807 ±(99.9%) 15.092 us/op
# Warmup Iteration  20: 1454.823 ±(99.9%) 35.080 us/op
Iteration   1: 1443.812 ±(99.9%) 13.598 us/op
Iteration   2: 1441.996 ±(99.9%) 28.231 us/op
Iteration   3: 1452.812 ±(99.9%) 39.789 us/op
Iteration   4: 1449.023 ±(99.9%) 28.651 us/op
Iteration   5: 1445.193 ±(99.9%) 25.646 us/op
Iteration   6: 1439.940 ±(99.9%) 11.568 us/op
Iteration   7: 1448.700 ±(99.9%) 36.405 us/op
Iteration   8: 1444.648 ±(99.9%) 14.669 us/op
Iteration   9: 1481.610 ±(99.9%) 82.624 us/op
Iteration  10: 1445.820 ±(99.9%) 29.003 us/op
Iteration  11: 1447.459 ±(99.9%) 18.097 us/op
Iteration  12: 1445.616 ±(99.9%) 19.537 us/op
Iteration  13: 1447.816 ±(99.9%) 23.930 us/op
Iteration  14: 1452.851 ±(99.9%) 27.054 us/op
Iteration  15: 1446.481 ±(99.9%) 16.833 us/op
Iteration  16: 1445.208 ±(99.9%) 19.231 us/op
Iteration  17: 1451.097 ±(99.9%) 28.729 us/op
Iteration  18: 1446.017 ±(99.9%) 26.830 us/op
Iteration  19: 1452.932 ±(99.9%) 41.511 us/op
Iteration  20: 1446.613 ±(99.9%) 17.203 us/op

# Run progress: 31.11% complete, ETA 00:21:01
# Fork: 3 of 3
# Warmup Iteration   1: 2820.999 ±(99.9%) 985.739 us/op
# Warmup Iteration   2: 1419.249 ±(99.9%) 24.419 us/op
# Warmup Iteration   3: 1374.397 ±(99.9%) 26.689 us/op
# Warmup Iteration   4: 1380.315 ±(99.9%) 13.434 us/op
# Warmup Iteration   5: 1383.298 ±(99.9%) 20.652 us/op
# Warmup Iteration   6: 1381.372 ±(99.9%) 20.466 us/op
# Warmup Iteration   7: 1381.509 ±(99.9%) 15.233 us/op
# Warmup Iteration   8: 1381.583 ±(99.9%) 44.963 us/op
# Warmup Iteration   9: 1385.953 ±(99.9%) 23.776 us/op
# Warmup Iteration  10: 1383.171 ±(99.9%) 21.606 us/op
# Warmup Iteration  11: 1381.356 ±(99.9%) 11.976 us/op
# Warmup Iteration  12: 1383.084 ±(99.9%) 26.635 us/op
# Warmup Iteration  13: 1382.520 ±(99.9%) 39.114 us/op
# Warmup Iteration  14: 1383.305 ±(99.9%) 18.164 us/op
# Warmup Iteration  15: 1380.157 ±(99.9%) 11.337 us/op
# Warmup Iteration  16: 1377.023 ±(99.9%) 12.681 us/op
# Warmup Iteration  17: 1384.977 ±(99.9%) 40.807 us/op
# Warmup Iteration  18: 1388.770 ±(99.9%) 32.403 us/op
# Warmup Iteration  19: 1383.718 ±(99.9%) 36.985 us/op
# Warmup Iteration  20: 1379.562 ±(99.9%) 19.802 us/op
Iteration   1: 1383.446 ±(99.9%) 22.560 us/op
Iteration   2: 1386.875 ±(99.9%) 46.266 us/op
Iteration   3: 1381.815 ±(99.9%) 19.799 us/op
Iteration   4: 1381.374 ±(99.9%) 15.805 us/op
Iteration   5: 1384.368 ±(99.9%) 51.114 us/op
Iteration   6: 1381.002 ±(99.9%) 6.696 us/op
Iteration   7: 1378.037 ±(99.9%) 19.784 us/op
Iteration   8: 1390.981 ±(99.9%) 60.985 us/op
Iteration   9: 1378.377 ±(99.9%) 12.819 us/op
Iteration  10: 1376.141 ±(99.9%) 6.825 us/op
Iteration  11: 1383.783 ±(99.9%) 14.272 us/op
Iteration  12: 1389.645 ±(99.9%) 17.471 us/op
Iteration  13: 1374.511 ±(99.9%) 33.134 us/op
Iteration  14: 1380.537 ±(99.9%) 8.086 us/op
Iteration  15: 1377.836 ±(99.9%) 10.727 us/op
Iteration  16: 1389.641 ±(99.9%) 45.609 us/op
Iteration  17: 1378.897 ±(99.9%) 24.548 us/op
Iteration  18: 1375.979 ±(99.9%) 6.228 us/op
Iteration  19: 1381.123 ±(99.9%) 12.211 us/op
Iteration  20: 1380.314 ±(99.9%) 24.105 us/op


Result "GroovyDynamicMethod5_2_default3Proxy":
  1405.636 ±(99.9%) 14.019 us/op [Average]
  (min, avg, max) = (1374.511, 1405.636, 1481.610), stdev = 31.356
  CI (99.9%): [1391.617, 1419.655] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod0_0

# Run progress: 33.33% complete, ETA 00:20:20
# Fork: 1 of 3
# Warmup Iteration   1: 0.016 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.012 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
Iteration   1: 0.013 ±(99.9%) 0.001 us/op
Iteration   2: 0.013 ±(99.9%) 0.001 us/op
Iteration   3: 0.013 ±(99.9%) 0.001 us/op
Iteration   4: 0.013 ±(99.9%) 0.001 us/op
Iteration   5: 0.013 ±(99.9%) 0.001 us/op
Iteration   6: 0.013 ±(99.9%) 0.001 us/op
Iteration   7: 0.013 ±(99.9%) 0.001 us/op
Iteration   8: 0.013 ±(99.9%) 0.001 us/op
Iteration   9: 0.013 ±(99.9%) 0.001 us/op
Iteration  10: 0.013 ±(99.9%) 0.001 us/op
Iteration  11: 0.013 ±(99.9%) 0.001 us/op
Iteration  12: 0.013 ±(99.9%) 0.001 us/op
Iteration  13: 0.013 ±(99.9%) 0.001 us/op
Iteration  14: 0.013 ±(99.9%) 0.001 us/op
Iteration  15: 0.013 ±(99.9%) 0.001 us/op
Iteration  16: 0.013 ±(99.9%) 0.001 us/op
Iteration  17: 0.013 ±(99.9%) 0.001 us/op
Iteration  18: 0.013 ±(99.9%) 0.001 us/op
Iteration  19: 0.013 ±(99.9%) 0.001 us/op
Iteration  20: 0.013 ±(99.9%) 0.001 us/op

# Run progress: 35.56% complete, ETA 00:19:39
# Fork: 2 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.012 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
Iteration   1: 0.013 ±(99.9%) 0.001 us/op
Iteration   2: 0.013 ±(99.9%) 0.001 us/op
Iteration   3: 0.013 ±(99.9%) 0.001 us/op
Iteration   4: 0.013 ±(99.9%) 0.001 us/op
Iteration   5: 0.013 ±(99.9%) 0.001 us/op
Iteration   6: 0.013 ±(99.9%) 0.001 us/op
Iteration   7: 0.013 ±(99.9%) 0.001 us/op
Iteration   8: 0.013 ±(99.9%) 0.001 us/op
Iteration   9: 0.013 ±(99.9%) 0.001 us/op
Iteration  10: 0.013 ±(99.9%) 0.001 us/op
Iteration  11: 0.013 ±(99.9%) 0.001 us/op
Iteration  12: 0.013 ±(99.9%) 0.001 us/op
Iteration  13: 0.013 ±(99.9%) 0.001 us/op
Iteration  14: 0.013 ±(99.9%) 0.001 us/op
Iteration  15: 0.013 ±(99.9%) 0.001 us/op
Iteration  16: 0.013 ±(99.9%) 0.001 us/op
Iteration  17: 0.013 ±(99.9%) 0.001 us/op
Iteration  18: 0.013 ±(99.9%) 0.001 us/op
Iteration  19: 0.013 ±(99.9%) 0.001 us/op
Iteration  20: 0.013 ±(99.9%) 0.001 us/op

# Run progress: 37.78% complete, ETA 00:18:58
# Fork: 3 of 3
# Warmup Iteration   1: 0.016 ±(99.9%) 0.003 us/op
# Warmup Iteration   2: 0.012 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
Iteration   1: 0.013 ±(99.9%) 0.001 us/op
Iteration   2: 0.013 ±(99.9%) 0.001 us/op
Iteration   3: 0.013 ±(99.9%) 0.001 us/op
Iteration   4: 0.013 ±(99.9%) 0.001 us/op
Iteration   5: 0.013 ±(99.9%) 0.001 us/op
Iteration   6: 0.013 ±(99.9%) 0.001 us/op
Iteration   7: 0.013 ±(99.9%) 0.001 us/op
Iteration   8: 0.013 ±(99.9%) 0.001 us/op
Iteration   9: 0.013 ±(99.9%) 0.001 us/op
Iteration  10: 0.013 ±(99.9%) 0.001 us/op
Iteration  11: 0.013 ±(99.9%) 0.001 us/op
Iteration  12: 0.013 ±(99.9%) 0.001 us/op
Iteration  13: 0.013 ±(99.9%) 0.001 us/op
Iteration  14: 0.013 ±(99.9%) 0.001 us/op
Iteration  15: 0.013 ±(99.9%) 0.001 us/op
Iteration  16: 0.013 ±(99.9%) 0.001 us/op
Iteration  17: 0.013 ±(99.9%) 0.001 us/op
Iteration  18: 0.013 ±(99.9%) 0.001 us/op
Iteration  19: 0.013 ±(99.9%) 0.001 us/op
Iteration  20: 0.013 ±(99.9%) 0.001 us/op


Result "GroovyInvokeDynamicMethod0_0":
  0.013 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.013, 0.013, 0.013), stdev = 0.001
  CI (99.9%): [0.013, 0.013] (assumes normal distribution)


# JMH 1.15 (released 217 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyInvokeDynamicMethod3_3

# Run progress: 40.00% complete, ETA 00:18:17
# Fork: 1 of 3
