# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 100)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 20.750 us/op
# Warmup Iteration   2: 10.788 us/op
# Warmup Iteration   3: 10.377 us/op
# Warmup Iteration   4: 10.047 us/op
# Warmup Iteration   5: 10.359 us/op
# Warmup Iteration   6: 9.931 us/op
# Warmup Iteration   7: 10.022 us/op
# Warmup Iteration   8: 10.050 us/op
# Warmup Iteration   9: 10.028 us/op
# Warmup Iteration  10: 9.945 us/op
# Warmup Iteration  11: 9.969 us/op
# Warmup Iteration  12: 10.025 us/op
# Warmup Iteration  13: 10.328 us/op
# Warmup Iteration  14: 10.740 us/op
# Warmup Iteration  15: 10.173 us/op
# Warmup Iteration  16: 9.952 us/op
# Warmup Iteration  17: 9.995 us/op
# Warmup Iteration  18: 9.998 us/op
# Warmup Iteration  19: 9.970 us/op
# Warmup Iteration  20: 10.028 us/op
  (min, avg, max) = (28.388, 29.068, 29.634), stdev = 0.419
  CI (99.9%): [28.881, 29.255] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringStatic
# Parameters: (n = 1500)

# Run progress: 33.33% complete, ETA 00:20:06
# Fork: 1 of 3
# Warmup Iteration   1: 128.265 us/op
# Warmup Iteration   2: 92.335 us/op
# Warmup Iteration   3: 90.731 us/op
# Warmup Iteration   4: 89.181 us/op
# Warmup Iteration   5: 88.022 us/op
# Warmup Iteration   6: 88.525 us/op
# Warmup Iteration   7: 88.479 us/op
# Warmup Iteration   8: 88.421 us/op
# Warmup Iteration   9: 88.172 us/op
# Warmup Iteration  10: 88.153 us/op
# Warmup Iteration  11: 88.320 us/op
# Warmup Iteration  12: 87.071 us/op
# Warmup Iteration  13: 87.238 us/op
# Warmup Iteration  14: 87.082 us/op
# Warmup Iteration  15: 87.768 us/op
# Warmup Iteration  16: 87.678 us/op
# Warmup Iteration  17: 88.130 us/op
# Warmup Iteration  18: 87.518 us/op
# Warmup Iteration  19: 87.526 us/op
# Warmup Iteration  20: 88.239 us/op
Iteration   1: 87.068 us/op
Iteration   2: 87.423 us/op
Iteration   3: 87.270 us/op
Iteration   4: 87.685 us/op
Iteration   5: 87.700 us/op
Iteration   6: 87.656 us/op
Iteration   7: 87.596 us/op
Iteration   8: 87.700 us/op
Iteration   9: 87.998 us/op
Iteration  10: 87.300 us/op
Iteration  11: 87.402 us/op
Iteration  12: 87.914 us/op
Iteration  13: 87.804 us/op
Iteration  14: 87.453 us/op
Iteration  15: 87.960 us/op
Iteration  16: 87.677 us/op
Iteration  17: 87.697 us/op
Iteration  18: 87.147 us/op
Iteration  19: 87.551 us/op
Iteration  20: 88.414 us/op

# Run progress: 35.56% complete, ETA 00:19:26
# Fork: 2 of 3
# Warmup Iteration   1: 119.271 us/op
# Warmup Iteration   2: 90.346 us/op
# Warmup Iteration   3: 90.116 us/op
# Warmup Iteration   4: 87.341 us/op
# Warmup Iteration   5: 87.026 us/op
# Warmup Iteration   6: 86.896 us/op
# Warmup Iteration   7: 86.924 us/op
# Warmup Iteration   8: 86.786 us/op
# Warmup Iteration   9: 87.244 us/op
# Warmup Iteration  10: 87.062 us/op
# Warmup Iteration  11: 85.740 us/op
# Warmup Iteration  12: 85.813 us/op
# Warmup Iteration  13: 86.461 us/op
# Warmup Iteration  14: 85.847 us/op
# Warmup Iteration  15: 86.125 us/op
# Warmup Iteration  16: 86.223 us/op
# Warmup Iteration  17: 86.346 us/op
# Warmup Iteration  18: 86.067 us/op
# Warmup Iteration  19: 86.227 us/op
# Warmup Iteration  20: 86.063 us/op
Iteration   1: 86.041 us/op
Iteration   2: 86.255 us/op
Iteration   3: 86.330 us/op
Iteration   4: 85.781 us/op
Iteration   5: 86.127 us/op
Iteration   6: 85.811 us/op
Iteration   7: 86.187 us/op
Iteration   8: 86.997 us/op
Iteration   9: 85.727 us/op
Iteration  10: 85.847 us/op
Iteration  11: 86.290 us/op
Iteration  12: 85.791 us/op
Iteration  13: 85.838 us/op
Iteration  14: 86.042 us/op
Iteration  15: 86.328 us/op
Iteration  16: 86.426 us/op
Iteration  17: 85.843 us/op
Iteration  18: 85.809 us/op
Iteration  19: 85.920 us/op
Iteration  20: 86.144 us/op

# Run progress: 37.78% complete, ETA 00:18:45
# Fork: 3 of 3
# Warmup Iteration   1: 119.562 us/op
# Warmup Iteration   2: 93.303 us/op
# Warmup Iteration   3: 92.254 us/op
# Warmup Iteration   4: 90.582 us/op
# Warmup Iteration   5: 89.575 us/op
# Warmup Iteration   6: 89.787 us/op
# Warmup Iteration   7: 89.597 us/op
# Warmup Iteration   8: 89.603 us/op
# Warmup Iteration   9: 89.687 us/op
# Warmup Iteration  10: 89.654 us/op
# Warmup Iteration  11: 89.641 us/op
# Warmup Iteration  12: 88.450 us/op
# Warmup Iteration  13: 88.339 us/op
# Warmup Iteration  14: 88.906 us/op
# Warmup Iteration  15: 88.713 us/op
# Warmup Iteration  16: 88.859 us/op
# Warmup Iteration  17: 89.234 us/op
# Warmup Iteration  18: 89.031 us/op
# Warmup Iteration  19: 89.025 us/op
# Warmup Iteration  20: 88.904 us/op
Iteration   1: 88.654 us/op
Iteration   2: 89.033 us/op
Iteration   3: 89.232 us/op
Iteration   4: 88.355 us/op
Iteration   5: 88.555 us/op
Iteration   6: 88.518 us/op
Iteration   7: 88.717 us/op
Iteration   8: 89.206 us/op
Iteration   9: 89.645 us/op
Iteration  10: 88.264 us/op
Iteration  11: 88.319 us/op
Iteration  12: 88.582 us/op
Iteration  13: 88.671 us/op
Iteration  14: 89.006 us/op
Iteration  15: 88.802 us/op
Iteration  16: 89.008 us/op
Iteration  17: 88.881 us/op
Iteration  18: 89.096 us/op
Iteration  19: 89.231 us/op
Iteration  20: 88.844 us/op


Result "groovyStringStatic":
  87.509 ±(99.9%) 0.528 us/op [Average]
  (min, avg, max) = (85.727, 87.509, 89.645), stdev = 1.182
  CI (99.9%): [86.981, 88.038] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringTraditional
# Parameters: (n = 100)

# Run progress: 40.00% complete, ETA 00:18:05
# Fork: 1 of 3
# Warmup Iteration   1: 24.460 us/op
# Warmup Iteration   2: 16.153 us/op
# Warmup Iteration   3: 15.440 us/op
# Warmup Iteration   4: 16.099 us/op
# Warmup Iteration   5: 15.982 us/op
# Warmup Iteration   6: 15.979 us/op
# Warmup Iteration   7: 17.451 us/op
# Warmup Iteration   8: 18.887 us/op
# Warmup Iteration   9: 15.487 us/op
# Warmup Iteration  10: 15.479 us/op
# Warmup Iteration  11: 15.495 us/op
# Warmup Iteration  12: 15.512 us/op
# Warmup Iteration  13: 15.517 us/op
# Warmup Iteration  14: 15.427 us/op
# Warmup Iteration  15: 15.476 us/op
# Warmup Iteration  16: 15.473 us/op
# Warmup Iteration  17: 15.470 us/op
# Warmup Iteration  18: 15.590 us/op
# Warmup Iteration  19: 15.482 us/op
# Warmup Iteration  20: 15.549 us/op
Iteration   1: 15.475 us/op
Iteration   2: 15.489 us/op
Iteration   3: 15.531 us/op
Iteration   4: 15.509 us/op
Iteration   5: 15.531 us/op
Iteration   6: 15.505 us/op
Iteration   7: 15.608 us/op
Iteration   8: 15.489 us/op
Iteration   9: 15.566 us/op
Iteration  10: 15.581 us/op
Iteration  11: 15.504 us/op
Iteration  12: 15.507 us/op
Iteration  13: 15.614 us/op
Iteration  14: 15.474 us/op
Iteration  15: 15.555 us/op
Iteration  16: 15.516 us/op
Iteration  17: 15.554 us/op
Iteration  18: 15.602 us/op
Iteration  19: 15.601 us/op
Iteration  20: 15.569 us/op

# Run progress: 42.22% complete, ETA 00:17:25
# Fork: 2 of 3
# Warmup Iteration   1: 24.506 us/op
# Warmup Iteration   2: 15.497 us/op
# Warmup Iteration   3: 14.877 us/op
# Warmup Iteration   4: 15.497 us/op
# Warmup Iteration   5: 14.923 us/op
# Warmup Iteration   6: 14.907 us/op
# Warmup Iteration   7: 14.847 us/op
# Warmup Iteration   8: 14.848 us/op
# Warmup Iteration   9: 14.849 us/op
# Warmup Iteration  10: 14.829 us/op
# Warmup Iteration  11: 14.860 us/op
# Warmup Iteration  12: 14.835 us/op
# Warmup Iteration  13: 14.887 us/op
# Warmup Iteration  14: 14.831 us/op
# Warmup Iteration  15: 14.926 us/op
# Warmup Iteration  16: 14.836 us/op
# Warmup Iteration  17: 14.900 us/op
# Warmup Iteration  18: 14.906 us/op
# Warmup Iteration  19: 14.900 us/op
# Warmup Iteration  20: 14.999 us/op
Iteration   1: 14.903 us/op
Iteration   2: 14.912 us/op
Iteration   3: 14.999 us/op
Iteration   4: 14.927 us/op
Iteration   5: 14.997 us/op
Iteration   6: 15.010 us/op
Iteration   7: 15.113 us/op
Iteration   8: 15.027 us/op
Iteration   9: 14.961 us/op
Iteration  10: 14.995 us/op
Iteration  11: 15.028 us/op
Iteration  12: 15.083 us/op
Iteration  13: 15.017 us/op
Iteration  14: 14.965 us/op
Iteration  15: 14.982 us/op
Iteration  16: 14.997 us/op
Iteration  17: 14.962 us/op
Iteration  18: 15.054 us/op
Iteration  19: 14.969 us/op
Iteration  20: 15.001 us/op

# Run progress: 44.44% complete, ETA 00:16:45
# Fork: 3 of 3
# Warmup Iteration   1: 22.548 us/op
# Warmup Iteration   2: 15.366 us/op
# Warmup Iteration   3: 14.793 us/op
# Warmup Iteration   4: 15.417 us/op
# Warmup Iteration   5: 14.748 us/op
# Warmup Iteration   6: 14.756 us/op
# Warmup Iteration   7: 14.754 us/op
# Warmup Iteration   8: 14.783 us/op
# Warmup Iteration   9: 14.737 us/op
# Warmup Iteration  10: 14.754 us/op
# Warmup Iteration  11: 14.788 us/op
# Warmup Iteration  12: 14.784 us/op
# Warmup Iteration  13: 14.775 us/op
# Warmup Iteration  14: 14.773 us/op
# Warmup Iteration  15: 14.791 us/op
# Warmup Iteration  16: 14.841 us/op
# Warmup Iteration  17: 14.748 us/op
# Warmup Iteration  18: 14.839 us/op
# Warmup Iteration  19: 14.805 us/op
# Warmup Iteration  20: 14.792 us/op
Iteration   1: 14.827 us/op
Iteration   2: 14.948 us/op
Iteration   3: 14.781 us/op
Iteration   4: 14.806 us/op
Iteration   5: 14.915 us/op
Iteration   6: 14.865 us/op
Iteration   7: 14.897 us/op
Iteration   8: 14.906 us/op
Iteration   9: 14.985 us/op
Iteration  10: 14.832 us/op
Iteration  11: 14.802 us/op
Iteration  12: 14.838 us/op
Iteration  13: 14.794 us/op
Iteration  14: 14.879 us/op
Iteration  15: 14.950 us/op
Iteration  16: 14.952 us/op
Iteration  17: 14.846 us/op
Iteration  18: 14.853 us/op
Iteration  19: 14.824 us/op
Iteration  20: 14.847 us/op


Result "groovyStringTraditional":
  15.134 ±(99.9%) 0.133 us/op [Average]
  (min, avg, max) = (14.781, 15.134, 15.614), stdev = 0.298
  CI (99.9%): [15.000, 15.267] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringTraditional
# Parameters: (n = 500)

# Run progress: 46.67% complete, ETA 00:16:05
# Fork: 1 of 3
# Warmup Iteration   1: 122.055 us/op
# Warmup Iteration   2: 79.904 us/op
# Warmup Iteration   3: 81.157 us/op
# Warmup Iteration   4: 77.778 us/op
# Warmup Iteration   5: 79.001 us/op
# Warmup Iteration   6: 78.227 us/op
# Warmup Iteration   7: 77.994 us/op
# Warmup Iteration   8: 77.668 us/op
# Warmup Iteration   9: 77.775 us/op
# Warmup Iteration  10: 77.757 us/op
# Warmup Iteration  11: 77.590 us/op
# Warmup Iteration  12: 77.874 us/op
# Warmup Iteration  13: 77.761 us/op
# Warmup Iteration  14: 77.586 us/op
# Warmup Iteration  15: 77.761 us/op
# Warmup Iteration  16: 77.803 us/op
# Warmup Iteration  17: 78.085 us/op
# Warmup Iteration  18: 78.256 us/op
# Warmup Iteration  19: 78.067 us/op
# Warmup Iteration  20: 77.956 us/op
Iteration   1: 78.208 us/op
Iteration   2: 77.892 us/op
Iteration   3: 78.057 us/op
Iteration   4: 78.735 us/op
Iteration   5: 78.273 us/op
Iteration   6: 78.160 us/op
Iteration   7: 78.404 us/op
Iteration   8: 78.510 us/op
Iteration   9: 78.662 us/op
Iteration  10: 78.606 us/op
Iteration  11: 78.216 us/op
Iteration  12: 78.356 us/op
Iteration  13: 78.349 us/op
Iteration  14: 78.488 us/op
Iteration  15: 78.569 us/op
Iteration  16: 78.973 us/op
Iteration  17: 78.158 us/op
Iteration  18: 78.185 us/op
Iteration  19: 78.448 us/op
Iteration  20: 78.532 us/op

# Run progress: 48.89% complete, ETA 00:15:24
# Fork: 2 of 3
# Warmup Iteration   1: 167.105 us/op
# Warmup Iteration   2: 82.260 us/op
# Warmup Iteration   3: 80.858 us/op
# Warmup Iteration   4: 80.284 us/op
# Warmup Iteration   5: 79.225 us/op
# Warmup Iteration   6: 78.979 us/op
# Warmup Iteration   7: 78.909 us/op
# Warmup Iteration   8: 78.799 us/op
# Warmup Iteration   9: 79.112 us/op
# Warmup Iteration  10: 78.845 us/op
# Warmup Iteration  11: 79.164 us/op
# Warmup Iteration  12: 79.059 us/op
# Warmup Iteration  13: 79.275 us/op
# Warmup Iteration  14: 78.979 us/op
# Warmup Iteration  15: 79.199 us/op
# Warmup Iteration  16: 79.098 us/op
# Warmup Iteration  17: 79.231 us/op
# Warmup Iteration  18: 79.228 us/op
# Warmup Iteration  19: 79.344 us/op
# Warmup Iteration  20: 79.862 us/op
Iteration   1: 79.610 us/op
Iteration   2: 79.619 us/op
Iteration   3: 79.470 us/op
Iteration   4: 79.627 us/op
Iteration   5: 79.814 us/op
Iteration   6: 78.978 us/op
Iteration   7: 79.311 us/op
Iteration   8: 79.455 us/op
Iteration   9: 79.585 us/op
Iteration  10: 79.644 us/op
Iteration  11: 79.953 us/op
Iteration  12: 79.356 us/op
Iteration  13: 79.247 us/op
Iteration  14: 79.484 us/op
Iteration  15: 79.582 us/op
Iteration  16: 79.627 us/op
Iteration  17: 79.742 us/op
Iteration  18: 79.444 us/op
Iteration  19: 79.526 us/op
Iteration  20: 79.556 us/op

# Run progress: 51.11% complete, ETA 00:14:44
# Fork: 3 of 3
# Warmup Iteration   1: 143.795 us/op
# Warmup Iteration   2: 80.460 us/op
# Warmup Iteration   3: 80.768 us/op
# Warmup Iteration   4: 79.071 us/op
# Warmup Iteration   5: 78.843 us/op
# Warmup Iteration   6: 79.593 us/op
# Warmup Iteration   7: 78.789 us/op
# Warmup Iteration   8: 78.154 us/op
# Warmup Iteration   9: 78.170 us/op
# Warmup Iteration  10: 78.119 us/op
# Warmup Iteration  11: 78.273 us/op
# Warmup Iteration  12: 78.181 us/op
# Warmup Iteration  13: 78.834 us/op
# Warmup Iteration  14: 78.139 us/op
# Warmup Iteration  15: 78.182 us/op
# Warmup Iteration  16: 78.195 us/op
# Warmup Iteration  17: 78.361 us/op
# Warmup Iteration  18: 78.320 us/op
# Warmup Iteration  19: 78.135 us/op
# Warmup Iteration  20: 78.324 us/op
Iteration   1: 78.336 us/op
Iteration   2: 78.368 us/op
Iteration   3: 78.198 us/op
Iteration   4: 78.537 us/op
Iteration   5: 78.632 us/op
Iteration   6: 78.563 us/op
Iteration   7: 78.620 us/op
Iteration   8: 79.137 us/op
Iteration   9: 78.971 us/op
Iteration  10: 78.597 us/op
Iteration  11: 78.919 us/op
Iteration  12: 78.811 us/op
Iteration  13: 78.957 us/op
Iteration  14: 78.844 us/op
Iteration  15: 78.986 us/op
Iteration  16: 78.413 us/op
Iteration  17: 78.606 us/op
Iteration  18: 78.648 us/op
Iteration  19: 79.011 us/op
Iteration  20: 78.874 us/op


Result "groovyStringTraditional":
  78.874 ±(99.9%) 0.242 us/op [Average]
  (min, avg, max) = (77.892, 78.874, 79.953), stdev = 0.542
  CI (99.9%): [78.632, 79.116] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringTraditional
# Parameters: (n = 1500)

# Run progress: 53.33% complete, ETA 00:14:04
# Fork: 1 of 3
# Warmup Iteration   1: 408.722 us/op
# Warmup Iteration   2: 244.504 us/op
# Warmup Iteration   3: 251.393 us/op
# Warmup Iteration   4: 237.620 us/op
# Warmup Iteration   5: 243.257 us/op
# Warmup Iteration   6: 237.949 us/op
# Warmup Iteration   7: 237.752 us/op
# Warmup Iteration   8: 237.698 us/op
# Warmup Iteration   9: 237.629 us/op
# Warmup Iteration  10: 237.904 us/op
# Warmup Iteration  11: 237.392 us/op
# Warmup Iteration  12: 237.379 us/op
# Warmup Iteration  13: 237.371 us/op
# Warmup Iteration  14: 237.933 us/op
# Warmup Iteration  15: 237.389 us/op
# Warmup Iteration  16: 237.102 us/op
# Warmup Iteration  17: 237.172 us/op
# Warmup Iteration  18: 236.916 us/op
# Warmup Iteration  19: 237.029 us/op
# Warmup Iteration  20: 237.175 us/op
Iteration   1: 237.532 us/op
Iteration   2: 237.446 us/op
Iteration   3: 238.431 us/op
Iteration   4: 238.663 us/op
Iteration   5: 239.916 us/op
Iteration   6: 240.071 us/op
Iteration   7: 238.739 us/op
Iteration   8: 238.963 us/op
Iteration   9: 239.319 us/op
Iteration  10: 259.946 us/op
Iteration  11: 241.475 us/op
Iteration  12: 238.645 us/op
Iteration  13: 236.752 us/op
Iteration  14: 238.888 us/op
Iteration  15: 237.186 us/op
Iteration  16: 238.247 us/op
Iteration  17: 238.556 us/op
Iteration  18: 238.806 us/op
Iteration  19: 239.154 us/op
Iteration  20: 238.610 us/op

# Run progress: 55.56% complete, ETA 00:13:24
# Fork: 2 of 3
# Warmup Iteration   1: 437.221 us/op
# Warmup Iteration   2: 254.024 us/op
# Warmup Iteration   3: 250.785 us/op
# Warmup Iteration   4: 243.055 us/op
# Warmup Iteration   5: 244.337 us/op
# Warmup Iteration   6: 243.537 us/op
# Warmup Iteration   7: 240.928 us/op
# Warmup Iteration   8: 241.195 us/op
# Warmup Iteration   9: 240.566 us/op
# Warmup Iteration  10: 241.437 us/op
# Warmup Iteration  11: 241.721 us/op
# Warmup Iteration  12: 241.310 us/op
# Warmup Iteration  13: 240.685 us/op
# Warmup Iteration  14: 240.714 us/op
# Warmup Iteration  15: 241.486 us/op
# Warmup Iteration  16: 243.253 us/op
# Warmup Iteration  17: 241.630 us/op
# Warmup Iteration  18: 242.173 us/op
# Warmup Iteration  19: 242.642 us/op
# Warmup Iteration  20: 241.447 us/op
Iteration   1: 241.804 us/op
Iteration   2: 241.579 us/op
Iteration   3: 241.964 us/op
Iteration   4: 242.604 us/op
Iteration   5: 242.254 us/op
Iteration   6: 245.148 us/op
Iteration   7: 242.133 us/op
Iteration   8: 241.915 us/op
Iteration   9: 242.492 us/op
Iteration  10: 242.266 us/op
Iteration  11: 242.572 us/op
Iteration  12: 243.922 us/op
Iteration  13: 242.984 us/op
Iteration  14: 244.024 us/op
Iteration  15: 241.855 us/op
Iteration  16: 241.948 us/op
Iteration  17: 242.355 us/op
Iteration  18: 242.564 us/op
Iteration  19: 242.735 us/op
Iteration  20: 244.447 us/op

# Run progress: 57.78% complete, ETA 00:12:44
# Fork: 3 of 3
# Warmup Iteration   1: 369.734 us/op
# Warmup Iteration   2: 245.660 us/op
# Warmup Iteration   3: 245.615 us/op
# Warmup Iteration   4: 239.035 us/op
# Warmup Iteration   5: 248.593 us/op
# Warmup Iteration   6: 238.707 us/op
# Warmup Iteration   7: 238.684 us/op
# Warmup Iteration   8: 238.932 us/op
# Warmup Iteration   9: 238.792 us/op
# Warmup Iteration  10: 238.992 us/op
# Warmup Iteration  11: 238.868 us/op
# Warmup Iteration  12: 239.296 us/op
# Warmup Iteration  13: 238.769 us/op
# Warmup Iteration  14: 239.086 us/op
# Warmup Iteration  15: 238.628 us/op
# Warmup Iteration  16: 239.180 us/op
# Warmup Iteration  17: 238.927 us/op
# Warmup Iteration  18: 238.976 us/op
# Warmup Iteration  19: 239.591 us/op
# Warmup Iteration  20: 239.450 us/op
Iteration   1: 239.448 us/op
Iteration   2: 240.161 us/op
Iteration   3: 239.976 us/op
Iteration   4: 239.680 us/op
Iteration   5: 241.148 us/op
Iteration   6: 241.069 us/op
Iteration   7: 241.098 us/op
Iteration   8: 241.625 us/op
Iteration   9: 241.027 us/op
Iteration  10: 241.903 us/op
Iteration  11: 241.632 us/op
Iteration  12: 242.066 us/op
Iteration  13: 240.784 us/op
Iteration  14: 242.690 us/op
Iteration  15: 241.587 us/op
Iteration  16: 239.785 us/op
Iteration  17: 241.777 us/op
Iteration  18: 244.776 us/op
Iteration  19: 243.641 us/op
Iteration  20: 243.794 us/op


Result "groovyStringTraditional":
  241.310 ±(99.9%) 1.416 us/op [Average]
  (min, avg, max) = (236.752, 241.310, 259.946), stdev = 3.166
  CI (99.9%): [239.894, 242.725] (assumes normal distribution)


# JMH 1.15 (released 200 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinString
# Parameters: (n = 100)

# Run progress: 60.00% complete, ETA 00:12:03
# Fork: 1 of 3
# Warmup Iteration   1: 0.760 us/op
# Warmup Iteration   2: 0.735 us/op
# Warmup Iteration   3: 0.728 us/op
# Warmup Iteration   4: 0.731 us/op
# Warmup Iteration   5: 0.730 us/op
# Warmup Iteration   6: 0.729 us/op
# Warmup Iteration   7: 0.722 us/op
# Warmup Iteration   8: 0.725 us/op
# Warmup Iteration   9: 0.724 us/op
# Warmup Iteration  10: 0.727 us/op
# Warmup Iteration  11: 0.726 us/op
# Warmup Iteration  12: 0.725 us/op
# Warmup Iteration  13: 0.725 us/op
# Warmup Iteration  14: 0.726 us/op
# Warmup Iteration  15: 0.725 us/op
# Warmup Iteration  16: 0.726 us/op
# Warmup Iteration  17: 0.730 us/op
# Warmup Iteration  18: 0.724 us/op
# Warmup Iteration  19: 0.728 us/op
# Warmup Iteration  20: 0.728 us/op
Iteration   1: 0.723 us/op
Iteration   2: 0.721 us/op
Iteration   3: 0.722 us/op
Iteration   4: 0.723 us/op
Iteration   5: 0.727 us/op
Iteration   6: 0.728 us/op
Iteration   7: 0.724 us/op
Iteration   8: 0.724 us/op
Iteration   9: 0.724 us/op
Iteration  10: 0.722 us/op
Iteration  11: 0.725 us/op
Iteration  12: 0.722 us/op
Iteration  13: 0.730 us/op
Iteration  14: 0.724 us/op
Iteration  15: 0.732 us/op
Iteration  16: 0.728 us/op
Iteration  17: 0.723 us/op
Iteration  18: 0.723 us/op
Iteration  19: 0.723 us/op
Iteration  20: 0.725 us/op

# Run progress: 62.22% complete, ETA 00:11:23
# Fork: 2 of 3
# Warmup Iteration   1: 0.757 us/op
# Warmup Iteration   2: 0.725 us/op
# Warmup Iteration   3: 0.715 us/op
# Warmup Iteration   4: 0.712 us/op
# Warmup Iteration   5: 0.712 us/op
# Warmup Iteration   6: 0.714 us/op
# Warmup Iteration   7: 0.714 us/op
# Warmup Iteration   8: 0.714 us/op
# Warmup Iteration   9: 0.720 us/op
# Warmup Iteration  10: 0.715 us/op
# Warmup Iteration  11: 0.713 us/op
# Warmup Iteration  12: 0.710 us/op
# Warmup Iteration  13: 0.718 us/op
# Warmup Iteration  14: 0.711 us/op
# Warmup Iteration  15: 0.712 us/op
# Warmup Iteration  16: 0.712 us/op
# Warmup Iteration  17: 0.711 us/op
# Warmup Iteration  18: 0.714 us/op
# Warmup Iteration  19: 0.710 us/op
# Warmup Iteration  20: 0.713 us/op
Iteration   1: 0.713 us/op
Iteration   2: 0.718 us/op
Iteration   3: 0.712 us/op
Iteration   4: 0.712 us/op
Iteration   5: 0.711 us/op
Iteration   6: 0.711 us/op
Iteration   7: 0.712 us/op
Iteration   8: 0.713 us/op
Iteration   9: 0.714 us/op
Iteration  10: 0.715 us/op
Iteration  11: 0.714 us/op
Iteration  12: 0.714 us/op
Iteration  13: 0.715 us/op
Iteration  14: 0.720 us/op
Iteration  15: 0.716 us/op
Iteration  16: 0.712 us/op
Iteration  17: 0.710 us/op
Iteration  18: 0.713 us/op
Iteration  19: 0.713 us/op
Iteration  20: 0.714 us/op

# Run progress: 64.44% complete, ETA 00:10:43
# Fork: 3 of 3
# Warmup Iteration   1: 0.752 us/op
# Warmup Iteration   2: 0.717 us/op
# Warmup Iteration   3: 0.712 us/op
# Warmup Iteration   4: 0.719 us/op
# Warmup Iteration   5: 0.716 us/op
# Warmup Iteration   6: 0.709 us/op
# Warmup Iteration   7: 0.707 us/op
# Warmup Iteration   8: 0.708 us/op
# Warmup Iteration   9: 0.708 us/op
# Warmup Iteration  10: 0.715 us/op
# Warmup Iteration  11: 0.712 us/op
# Warmup Iteration  12: 0.711 us/op
# Warmup Iteration  13: 0.711 us/op
# Warmup Iteration  14: 0.711 us/op
# Warmup Iteration  15: 0.712 us/op
# Warmup Iteration  16: 0.712 us/op
# Warmup Iteration  17: 0.713 us/op
# Warmup Iteration  18: 0.715 us/op
# Warmup Iteration  19: 0.716 us/op
# Warmup Iteration  20: 0.711 us/op
Iteration   1: 0.711 us/op
Iteration   2: 0.714 us/op
Iteration   3: 0.715 us/op
Iteration   4: 0.717 us/op
Iteration   5: 0.710 us/op
Iteration   6: 0.711 us/op
Iteration   7: 0.712 us/op
Iteration   8: 0.724 us/op
Iteration   9: 0.709 us/op
Iteration  10: 0.711 us/op
Iteration  11: 0.709 us/op
Iteration  12: 0.709 us/op
Iteration  13: 0.710 us/op
Iteration  14: 0.712 us/op
Iteration  15: 0.709 us/op
Iteration  16: 0.709 us/op
Iteration  17: 0.713 us/op
Iteration  18: 0.709 us/op
Iteration  19: 0.712 us/op
Iteration  20: 0.711 us/op


Result "kotlinString":
